(+)-Bornane-2,5-dione	CC1(C2CC(=O)C1(CC2=O)C)C
(+)-Linalool	CC(=CCCC(C)(C=C)O)C
(+)-exo-5-Hydroxycamphor	CC1(C2CC(=O)C1(CC2O)C)C
(11R)-Carlactonoic acid	CC1=C(C(CCC1)(C)C)C=CC(=COC2C=C(C(=O)O2)C)C(=O)O
(15S)-15-Hydroxy-5,8,11-cis-13-trans-eicosatetraenoate	CCCCCC(C=CC=CCC=CCC=CCCCC(=O)O)O
(1R)-Glutathionyl-(2R)-hydroxy-1,2-dihydronaphthalene	C1=CC=C2C(C(C=CC2=C1)O)SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N
(1R)-Hydroxy-(2R)-glutathionyl-1,2-dihydronaphthalene	C1=CC=C2C(C(C=CC2=C1)SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)O
(1R,2S)-Naphthalene 1,2-oxide	C1=CC=C2C3C(O3)C=CC2=C1
(1R,6R)-6-Hydroxy-2-succinylcyclohexa-2,4-diene-1-carboxylate	C1=CC(C(C(=C1)C(=O)CCC(=O)O)C(=O)O)O
(1S)-Hydroxy-(2S)-glutathionyl-1,2-dihydronaphthalene	C1=CC=C2C(C(C=CC2=C1)SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)O
(1S,2R)-Naphthalene 1,2-oxide	C1=CC=C2C3C(O3)C=CC2=C1
(2E,4E,6E)-7-Hydroxy-4-methylhepta-2,4,6-trienal	CC(=CC=CO)C=CC=O
(2E,6E)-Farnesol	CC(=CCCC(=CCCC(=CCO)C)C)C
(2R,3S)-3-Isopropylmalate	CC(C)C(C(C(=O)[O-])O)C(=O)[O-]
(2S)-2-Isopropyl-3-oxosuccinate	CC(C)C(C(=O)C(=O)O)C(=O)O
(2S)-2-[5-amino-1-(5-O-phosphonato-beta-D-ribosyl)imidazole-4-carboxamido]succinate	C1=NC(=C(N1C2C(C(C(O2)COP(=O)([O-])[O-])O)O)N)C(=O)NC(CC(=O)[O-])C(=O)[O-]
(2S,3R)-3-Hydroxybutane-1,2,3-tricarboxylate	CC(C(CC(=O)[O-])C(=O)[O-])(C(=O)[O-])O
(2S,3S)-3-Hydroxy-2-methylbutanoyl-CoA	CC(C(C)O)C(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
(2S,4S)-4-Hydroxy-2,3,4,5-tetrahydrodipicolinate	C1C(CC(=NC1C(=O)O)C(=O)O)O
(3R)-3-Hydroxyacyl-[acyl-carrier protein]	C(CO)C(=O)S
(3Z)-Phytochromobilin	CC=C1C(C(=O)NC1=CC2=C(C(=C(N2)C=C3C(=C(C(=CC4=NC(=O)C(=C4C)C=C)N3)C)CCC(=O)O)CCC(=O)O)C)C
(4R)-4-Hydroxy-2-oxoglutarate	C(C(C(=O)[O-])O)C(=O)C(=O)[O-]
(9Z)-Hexadecenoic acid	CCCCCCC=CCCCCCCCC(=O)O
(9Z,12Z,15Z)-Octadecatrienoic acid	CCC=CCC=CCC=CCCCCCCCC(=O)O
(Indol-3-yl)acetamide	C1=CC=C2C(=C1)C(=CN2)CC(=O)N
(R)-2,3-Dihydroxy-3-methylpentanoate	CCC(C)(C(C(=O)[O-])O)O
(R)-2,3-dihydroxy-3-methylbutanoate	CC(C)(C(C(=O)[O-])O)O
(R)-2-Methylmalate	CC(CC(=O)[O-])(C(=O)[O-])O
(R)-3-Hydroxy-3-methyl-2-oxopentanoate	CCC(C)(C(=O)C(=O)[O-])O
(R)-4'-Phosphopantothenoyl-L-cysteine	CC(C)(COP(=O)(O)O)C(C(=O)NCCC(=O)NC(CS)C(=O)O)O
(R)-5,6-Dihydrothymine	CC1CNC(=O)NC1=O
(R)-Lactate	CC(C(=O)O)O
(R)-Methylmalonyl-CoA	CC(C(=O)O)C(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
(R)-N6-(S8-acetyldihydrolipoyl)-L-lysine residue	
(R)-N6-dihydrolipoyl-L-lysyl-(protein)	
(R)-N6-lipoyl-L-lysyl-[protein]	
(R)-Pantoate	CC(C)(CO)C(C(=O)[O-])O
(R)-S-Lactoylglutathione	CC(C(=O)SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)O
(S)-1-pyrroline-5-carboxylate	C1CC(N=C1)C(=O)O
(S)-2,3,4,5-Tetrahydropyridine-2-carboxylate	C1CC=NC(C1)C(=O)O
(S)-2-Aceto-2-hydroxybutanoate	CCC(C(=O)C)(C(=O)O)O
(S)-3-Hydroxy-3-methylglutaryl-CoA	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CC(C)(CC(=O)O)O)O
(S)-3-Hydroxyisobutyrate	CC(CO)C(=O)[O-]
(S)-3-Hydroxyisobutyryl-CoA	CC(CO)C(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
(S)-3-Methyl-2-oxopentanoic acid	CCC(C)C(=O)C(=O)O
(S)-Allantoin	C1(C(=O)NC(=O)N1)NC(=O)N
(S)-Lactate	CC(C(=O)[O-])O
(S)-Methylmalonyl-CoA	CC(C(=O)O)C(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
(S)-Ureidoglycine	C(C(=O)O)(N)NC(=O)N
(S)-Ureidoglycolate	C(C(=O)O)(NC(=O)N)O
(Z)-But-2-ene-1,2,3-tricarboxylate	CC(=C(CC(=O)[O-])C(=O)[O-])C(=O)[O-]
1,1-Dichloroethylene epoxide	C1C(O1)(Cl)Cl
1,2-Dibromoethane	C(CBr)Br
1,2-Dihydroxy-5-(methylthio)pent-1-en-3-one	CSCCC(=O)C(=CO)O
1,4-Dihydroxy-2-naphthoate	C1=CC=C2C(=C1)C(=CC(=C2[O-])C(=O)O)O
1,4-Dihydroxy-2-naphthoyl-CoA	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)C4=C(C5=CC=CC=C5C(=C4)O)O)O
1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate	C1=CC=C(C(=C1)C(=O)O)NCC(=O)C(C(COP(=O)(O)O)O)O
1-(5-Phospho-D-ribosyl)-ATP	C1=NC2=C(N1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N=CN(C2=N)C4C(C(C(O4)COP(=O)(O)O)O)O
1-Acyl-sn-glycerol 3-phosphate	
1-Butanol	CCCCO
1-Carboxyvinyl carboxyphosphonate	C=C(C(=O)O)OP(=O)(C(=O)O)O
1-Deoxy-D-xylulose_5-phosphate	
1-Nitro-5-glutathionyl-6-hydroxy-5,6-dihydronaphthalene	C1=CC2=C(C=CC(C2SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)O)C(=C1)[N+](=O)[O-]
1-Nitro-5-hydroxy-6-glutathionyl-5,6-dihydronaphthalene	C1=CC2=C(C=CC(C2O)SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)C(=C1)[N+](=O)[O-]
1-Nitro-7-glutathionyl-8-hydroxy-7,8-dihydronaphthalene	C1=CC2=C(C(C(C=C2)SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)O)C(=C1)[N+](=O)[O-]
1-Nitro-7-hydroxy-8-glutathionyl-7,8-dihydronaphthalene	C1=CC2=C(C(C(C=C2)O)SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)C(=C1)[N+](=O)[O-]
1-Nitronaphthalene-5,6-oxide	C1=CC2=C(C=CC3C2O3)C(=C1)[N+](=O)[O-]
1-Nitronaphthalene-7,8-oxide	C1=CC2=C(C3C(O3)C=C2)C(=C1)[N+](=O)[O-]
1-Palmitoylglycerol 3-phosphate	CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)O)O
1-Phospho-alpha-D-galacturonate	C1(C(C(OC(C1O)OP(=O)(O)O)C(=O)O)O)O
10-Formyltetrahydrofolate	C1C(NC2=C(N1)N=C(NC2=O)N)CN(C=O)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O
12'-apo-Carotenal	CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC=CC=C(C)C=O)C)C
13(1)-Hydroxy-magnesium-protoporphyrin_IX_13-monomethyl_ester	
13(1)-Oxo-magnesium-protoporphyrin_IX_13-monomethyl_ester	
15(S)-HPETE	CCCCCC(C=CC=CCC=CCC=CCCCC(=O)O)OO
15,9'-dicis-Phytofluene	CC(=CCCC(=CCCC(=CCCC(=CC=CC=C(C)C=CC=C(C)CCC=C(C)CCC=C(C)C)C)C)C)C
15-cis-Phytoene	CC(=CCCC(=CCCC(=CCCC(=CC=CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C)C)C)C)C
1D-myo-Inositol 3-phosphate	C1(C(C(C(C(C1O)O)OP(=O)(O)O)O)O)O
2,2-Dichloroacetaldehyde	C(=O)C(Cl)Cl
2,3,4,5-Tetrahydrodipicolinate	C1CC(N=C(C1)C(=O)O)C(=O)O
2,3-Dihydro-2-S-glutathionyl-3-hydroxy bromobenzene	C1=CC(C(C(=C1)Br)SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)O
2,3-Dihydroxy-1,1,1-trichloro-2,2-bis(4'-chlorophenyl)ethane	C1=CC(=CC=C1C(C2=C(C(=C(C=C2)Cl)O)O)C(Cl)(Cl)Cl)Cl
2,3-Diketo-5-methylthiopentyl-1-phosphate	CSCCC(=O)C(=O)COP(=O)(O)O
2,3-Dimethyl-5-phytylquinol	CC1=C(C=C(C(=C1C)O)CC=C(C)CCCC(C)CCCC(C)CCCC(C)C)O
2,4-Dichlorophenol	C1=CC(=C(C=C1Cl)Cl)O
2,5-Diamino-6-(5-phospho-D-ribosylamino)pyrimidin-4(3H)-one	C(C1C(C(C(O1)NC2=C(C(=O)NC(=N2)N)N)O)O)OP(=O)(O)O
2,5-Dichloro-cis,cis-muconate	C(=C(C(=O)[O-])Cl)C=C(C(=O)[O-])Cl
2-(3'-Methylthio)propylmalic acid	
2-(4'-Methylthio)butylmalic acid	CSCCCCC(CC(=O)O)(C(=O)O)O
2-(5'-Methylthio)pentylmalic acid	CSCCCCCC(CC(=O)O)(C(=O)O)O
2-(6'-Methylthio)hexylmalic acid	CSCCCCCCC(CC(=O)O)(C(=O)O)O
2-(7'-Methylthio)heptylmalic acid	CSCCCCCCCC(CC(=O)O)(C(=O)O)O
2-(S-Glutathionyl)acetyl chloride	C(CC(=O)NC(CSCC(=O)Cl)C(=O)NCC(=O)O)C(C(=O)O)N
2-(S-Glutathionyl)acetyl glutathione	C(CC(=O)NC(CSCC(=O)SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)C(=O)NCC(=O)O)C(C(=O)O)N
2-(alpha-Hydroxyethyl)thiamine diphosphate	CC1=C(SC(=[N+]1CC2=CN=C(N=C2N)C)C(C)O)CCOP(=O)(O)OP(=O)(O)O
2-Acetolactate	CC(=O)C(C)(C(=O)O)O
2-Bromoacetaldehyde	C(C=O)Br
2-C-Methyl-D-erythritol_2_4-cyclodiphosphate	
2-C-Methyl-D-erythritol_4-phosphate	
2-Carboxy-1,4-naphthoquinone	C1=CC=C2C(=C1)C(=O)C=C(C2=O)C(=O)O
2-Carboxy-D-arabinitol	C(C(C(C(CO)(C(=O)O)O)O)O)O
2-Carboxy-D-arabinitol 1-phosphate	C(C(C(C(COP(=O)(O)O)(C(=O)O)O)O)O)O
2-Deoxy-D-ribose 5-phosphate	C(C=O)C(C(COP(=O)(O)O)O)O
2-Hydroxy-3-keto-5-methylthiopentenyl-1-phosphate	CSCCC(=O)C(=COP(=O)(O)O)O
2-Hydroxy-3-phenylpropenoate	C1=CC=C(C=C1)C=C(C(=O)O)O
2-Hydroxyphenylacetate	C1=CC=C(C(=C1)CC(=O)[O-])O
2-Isopropylmaleate	CC(C)C(=CC(=O)O)C(=O)O
2-Maleylacetate	C(C(=O)C=CC(=O)O)C(=O)O
2-Methyl-6-phytylquinol	CC1=CC(=CC(=C1O)CC=C(C)CCCC(C)CCCC(C)CCCC(C)C)O
2-Methyl-6-solanyl-1,4-benzoquinol	CC1=CC(=CC(=C1O)CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C)O
2-Methylacetoacetyl-CoA	CC(C(=O)C)C(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
2-Methylbut-2-enoyl-CoA	CC=C(C)C(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)([O-])OP(=O)([O-])OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])O
2-Methylmaleate	CC(=CC(=O)O)C(=O)O
2-Methylprop-2-enoyl-CoA	CC(=C)C(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
2-Methylthio-N6-dimethylallyladenine in tRNA	
2-Oxo acid	
2-Oxo-3-hydroxy-4-phosphobutanoate	C(C(C(=O)C(=O)O)O)OP(=O)(O)O
2-Oxo-8-methylthiooctanoic acid	CSCCCCCCC(=O)C(=O)O
2-Oxoadipate	C(CC(=O)C(=O)O)CC(=O)O
2-Oxobutanoate	CCC(=O)C(=O)O
2-Oxoglutaramate	C(CC(=O)N)C(=O)C(=O)[O-]
2-Oxosuccinamate	C(C(=O)C(=O)[O-])C(=O)N
2-Phosphinomethylmalate	C(C(=O)O)C(C[P+](=O)O)(C(=O)O)O
2-Phospho-4-cytidine_5-diphospho-2-C-methyl-D-erythritol	
2-Phosphoglycerate	C(C(C(=O)O)OP(=O)(O)O)O
2-Phosphoglycolate	C(C(=O)O)OP(=O)(O)O
2-Phytyl-1,4-naphthoquinone	CC(C)CCCC(C)CCCC(C)CCCC(=CCC1=CC(=O)C2=CC=CC=C2C1=O)C
2-Succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate	C=C(C(=O)O)OC1C=CC(C(C1O)C(=O)O)C(=O)CCC(=O)O
2-Succinylbenzoate	C1=CC=C(C(=C1)C(=O)CCC(=O)O)C(=O)O
2-Succinylbenzoyl-CoA	
2-Thio-N6-dimethylallyladenine in tRNA	
2-trans,6-trans-Farnesal	CC(=CCCC(=CCCC(=CC=O)C)C)C
3'-Hydroxyechinenone	CC1=C(C(CC(C1)O)(C)C)C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC2=C(C(=O)CCC2(C)C)C)C)C
3'-Phosphoadenylyl selenate	C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)O[Se](=O)(=O)O)OP(=O)(O)O)O)N
3'-Phosphoadenylyl sulfate	C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OS(=O)(=O)O)OP(=O)(O)O)O)N
3,4-Dihydro-3-hydroxy-4-S-glutathionyl bromobenzene	C1=CC(=CC(C1SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)O)Br
3,4-Dihydroxy-L-phenylalanine	C1=CC(=C(C=C1CC(C(=O)O)N)O)O
3,5-Dichlorocatechol	C1=C(C=C(C(=C1O)O)Cl)Cl
3,6-Dichlorocatechol	C1=CC(=C(C(=C1Cl)O)O)Cl
3-(3'-Methylthio)propylmalic acid	CSCCCC(C(C(=O)O)O)C(=O)O
3-(4'-Methylthio)butylmalic acid	CSCCCCC(C(C(=O)O)O)C(=O)O
3-(4-Hydroxyphenyl)pyruvate	C1=CC(=CC=C1CC(=O)C(=O)[O-])O
3-(5'-Methylthio)pentylmalic acid	CSCCCCCC(C(C(=O)O)O)C(=O)O
3-(6'-Methylthio)hexylmalic acid	CSCCCCCCC(C(C(=O)O)O)C(=O)O
3-(7'-Methylthio)heptylmalic acid	CSCCCCCCCC(C(C(=O)O)O)C(=O)O
3-(Hydrohydroxyphosphoryl)pyruvate	
3-(Imidazol-4-yl)-2-oxopropyl phosphate	C1=C(NC=N1)CC(=O)COP(=O)(O)O
3-Cyano-L-alanine	C(C#N)C(C(=O)O)N
3-Dehydroquinate	C1C(C(C(=O)CC1(C(=O)[O-])O)O)O
3-Dehydroshikimate	C1C(C(C(=O)C=C1C(=O)O)O)O
3-Deoxy-D-arabino-heptulosonate-7-phosphate	C(C(C(C(COP(=O)(O)O)O)O)O)C(=O)C(=O)O
3-Hydroxy-3-methyl-2-oxobutanoic acid	CC(C)(C(=O)C(=O)O)O
3-Hydroxyechinenone	CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC2=C(C(=O)C(CC2(C)C)O)C)C)C
3-Hydroxypropanoate	C(CO)C(=O)O
3-Isopropyl-3-butenoic acid	CC(C)C(=C)CC(=O)O
3-Isopropylbut-3-enoyl-CoA	CC(C)C(=C)CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
3-Methyl-2-oxobutanoate	CC(C)C(=O)C(=O)[O-]
3-Methylbutanal	CC(C)CC=O
3-Methylbutanol	CC(C)CCO
3-Methylbutanoyl-CoA	CC(C)CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
3-Methylglutaconyl-CoA	CC(=CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O)CC(=O)O
3-Oxoacyl-[acyl-carrier protein]	
3-Oxopropanoate	C(C=O)C(=O)[O-]
3-Phosphinomethylmalate	C(C(C(C(=O)O)O)C(=O)O)[P+](=O)O
3-Phospho-D-glyceroyl phosphate	C(C(C(=O)OP(=O)(O)O)O)OP(=O)(O)O
3-Phosphoglycerate	C(C(C(=O)O)O)OP(=O)(O)O
3-Phosphohydroxypyruvate	C(C(=O)C(=O)O)OP(=O)(O)O
3-Sulfino-L-alanine	C(C(C(=O)O)N)S(=O)O
3-Sulfinylpyruvate	C(C(=O)C(=O)O)S(=O)O
3-Sulfopyruvate	C(C(=O)C(=O)O)S(=O)(=O)O
3-Ureidopropionate	C(CNC(=O)N)C(=O)O
3-beta-D-Galactosyl-sn-glycerol	C(C1C(C(C(C(O1)OCC(CO)O)O)O)O)O
4,5-Dihydro-4-hydroxy-5-S-glutathionyl-benzo[a]pyrene	C1=CC=C2C3=C4C(=CC2=C1)C(C(C5=CC=CC(=C54)C=C3)O)SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N
4,5-seco-Dopa	C(C(C(=O)O)N)C(=CC(=O)C(=O)O)C=CO
4-(L-gamma-Glutamylamino)butanoate	C(CC(=O)[O-])CNC(=O)CCC(C(=O)[O-])[NH3+]
4-Amino-2-methyl-5-(phosphooxymethyl)pyrimidine	CC1=NC=C(C(=N1)N)COP(=O)([O-])[O-]
4-Amino-4-deoxychorismate	C=C(C(=O)[O-])OC1C=C(C=CC1[NH3+])C(=O)[O-]
4-Amino-5-hydroxymethyl-2-methylpyrimidine	CC1=NC=C(C(=N1)N)CO
4-Aminobenzoate; p-ABA	
4-Aminobutanoate	C(CC(=O)O)CN
4-Cytidine_5-diphospho-2-C-methyl-D-erythritol	
4-Fumarylacetoacetate	C(C(=O)CC(=O)O)C(=O)C=CC(=O)O
4-Glutathionyl cyclophosphamide	C1COP(=O)(NC1SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)N(CCCl)CCCl
4-Guanidinobutanamide	C(CC(=O)N)CN=C(N)N
4-Guanidinobutanoate	C(CC(=O)O)CN=C(N)N
4-Hydroxy-2-oxo-heptanedioate	C(CC(=O)O)C(CC(=O)C(=O)O)O
4-Hydroxy-L-threonine	C(C(C(C(=O)O)N)O)O
4-Hydroxyphenylacetaldehyde	C1=CC(=CC=C1CC=O)O
4-Hydroxyphenylethanol	C1=CC(=CC=C1CCO)O
4-Methyl-2-oxopentanoate	CC(C)CC(=O)C(=O)O
4-Methylthio-2-oxobutanoic acid	CSCCC(=O)C(=O)O
4a-Hydroxytetrahydrobiopterin	CC(C(C1CN=C2C(N1)(C(=O)NC(=N2)N)O)O)O
5'-Deoxyadenosine	CC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O
5'-Methylthioadenosine	CSCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O
5(S)-HETE	CCCCCC=CCC=CCC=CC=CC(CCCC(=O)O)O
5(S)-HPETE	CCCCCC=CCC=CCC=CC=CC(CCCC(=O)O)OO
5,10-Methenyltetrahydrofolate	C1C2CN(C=[N+]2C3=C(N1)N=C(NC3=O)N)C4=CC=C(C=C4)C(=O)NC(CCC(=O)O)C(=O)O
5,10-Methylenetetrahydrofolate	C1C2CN(CN2C3=C(N1)N=C(NC3=O)N)C4=CC=C(C=C4)C(=O)NC(CCC(=O)O)C(=O)O
5,6,7,8-Tetrahydrofolate	C1C(NC2=C(N1)N=C(NC2=O)N)CNC3=CC=C(C=C3)C(=O)NC(CCC(=O)[O-])C(=O)[O-]
5,6-Dihydro-5-fluorouracil	C1C(C(=O)NC(=O)N1)F
5,6-Dihydrouracil	C1CNC(=O)NC1=O
5-(2-Hydroxyethyl)-4-methylthiazole	CC1=C(SC=N1)CCO
5-(5-Phospho-D-ribosylaminoformimino)-1-(5-phosphoribosyl)-imidazole-4-carboxamide	C1=NC(=C(N1C2C(C(C(O2)COP(=O)(O)O)O)O)NC=NC3C(C(C(O3)COP(=O)(O)O)O)O)C(=O)N
5-Amino-6-(1-D-ribitylamino)uracil	C(C(C(C(CO)O)O)O)NC1=C(C(=O)NC(=O)N1)N
5-Amino-6-(5'-phospho-D-ribitylamino)uracil	C(C(C(C(COP(=O)(O)O)O)O)O)NC1=C(C(=O)NC(=O)N1)N
5-Amino-6-(5'-phosphoribosylamino)uracil	C(C1C(C(C(O1)NC2=C(C(=O)NC(=O)N2)N)O)O)OP(=O)(O)O
5-Aminoimidazole ribonucleotide	C1=C(N(C=N1)C2C(C(C(O2)COP(=O)(O)O)O)O)N
5-Aminolevulinate	C(CC(=O)O)C(=O)CN
5-Deoxystrigol	CC1=CC(OC1=O)OC=C2C3CC4=C(C3OC2=O)C(CCC4)(C)C
5-Enolpyruvyl-shikimate-3-phosphate	
5-FU	C1=C(C(=O)NC(=O)N1)F
5-Formamidoimidazole-4-carboxamide ribotide	C1=NC(=C(N1C2C(C(C(O2)COP(=O)(O)O)O)O)NC=O)C(=O)N
5-Guanidino-2-oxopentanoate	C(CC(=O)C(=O)[O-])CN=C(N)N
5-Hydroxyindoleacetaldehyde	C1=CC2=C(C=C1O)C(=CN2)CC=O
5-Hydroxyindoleacetate	C1=CC2=C(C=C1O)C(=CN2)CC(=O)O
5-Methoxytryptamine	COC1=CC2=C(C=C1)NC=C2CCN
5-Methyltetrahydrofolate	CN1C(CNC2=C1C(=O)NC(=N2)N)CNC3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O
5-Methyltetrahydropteroyltri-L-glutamate	CN1C(CNC2=C1C(=O)NC(=N2)N)CNC3=CC=C(C=C3)C(=O)NC(CCC(=O)NC(CCC(=O)NC(CCC(=O)O)C(=O)O)C(=O)O)C(=O)O
5-Methylthio-D-ribose	CSCC1C(C(C(O1)O)O)O
5-Oxoproline	C1CC(=O)NC1C(=O)O
5-Phosphoribosyl 1-pyrophosphate	C(C1C(C(C(O1)OP(=O)(O)OP(=O)(O)O)O)O)OP(=O)(O)O
5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxamide	C1=NC(=C(N1C2C(C(C(O2)COP(=O)(O)O)O)O)N)C(=O)N
5-amino-1-(5-phosphonato-D-ribosyl)imidazolium-4-carboxylate	
5-phospho-beta-D-ribosylaminium	
5-phosphoribosyl-N-formyl glycineamidine	
5-phosphoribosyl-formylglycinamide	
5-phosphoribosylglycineamide	
5alpha-Cholesta-7,24-dien-3beta-ol	CC(CCC=C(C)C)C1CCC2C1(CCC3C2=CCC4C3(CCC(C4)O)C)C
6,7-Dimethyl-8-(D-ribityl)lumazine	CC1=C(N(C2=NC(=O)NC(=O)C2=N1)CC(C(C(CO)O)O)O)C
6-(Hydroxymethyl)-7,8-dihydropterin	C1C(=NC2=C(N1)N=C(NC2=O)N)CO
6-Geranylgeranyl-2,3-dimethylbenzene-1,4-diol	CC1=C(C=C(C(=C1C)O)CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C)O
6-Geranylgeranyl-2-methylbenzene-1,4-diol	CC1=CC(=CC(=C1O)CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C)O
