ATShahdara_1G41430	At1g36280	98.7	0.0	1009	2609	529	528	529
ATShahdara_3G51700	At3g56040	99.9	0.0	1776	4599	883	884	883
ATShahdara_3G19030	At3g14550	93.3	4.51e-237	644	1661	360	361	360
ATShahdara_3G19030	At3g14530	89.2	9.43e-223	608	1567	360	361	360
ATShahdara_3G19030	At3g29430	87.2	9.97e-215	587	1514	360	358	360
ATShahdara_3G19030	At3g32040	85.0	1.51e-212	582	1500	360	361	360
ATShahdara_3G19030	At3g14510	99.3	5.52e-192	527	1357	360	285	277
ATShahdara_3G49660	At3g53900	99.7	1.82e-213	579	1492	296	297	296
ATShahdara_3G50770	At3g55040	99.7	9.64e-207	561	1447	292	293	292
ATShahdara_3G34290	At3g25110	99.4	1.01e-266	719	1856	362	363	362
ATShahdara_3G51750	At3g56090	100	6.92e-179	488	1257	259	260	259
ATShahdara_3G47590	At3g51820	97.6	1.23e-271	735	1898	424	388	376
ATShahdara_3G55770	At3g60370	91.0	5.78e-149	412	1059	234	272	244
ATShahdara_3G27010	At3g17810	100	8.70e-311	836	2159	423	427	423
ATShahdara_3G31720	At3g22425	99.6	1.98e-182	500	1288	317	271	263
ATShahdara_3G31720	At4g14910	81.6	2.35e-141	398	1022	317	309	261
ATShahdara_3G11870	At5g16440	81.4	4.15e-169	466	1199	284	292	291
ATShahdara_3G25470	At3g16250	100	1.38e-153	420	1079	204	205	204
ATShahdara_3G25350	At3g16140	100	4.32e-101	282	722	145	146	145
ATShahdara_3G25350	At1g52230	91.7	1.06e-92	261	667	145	146	145
ATShahdara_3G29570	At3g20320	100	1.06e-273	738	1906	381	382	381
ATShahdara_3G55300	At3g59890	98.9	2.14e-250	677	1746	349	350	349
ATShahdara_3G55300	At2g44040	84.9	6.42e-208	569	1467	349	348	350
ATShahdara_3G18980	At3g14550	99.2	9.09e-253	684	1764	360	361	360
ATShahdara_3G18980	At3g14530	93.9	3.04e-235	639	1649	360	361	360
ATShahdara_3G18980	At3g29430	86.9	5.75e-214	585	1509	360	358	360
ATShahdara_3G18980	At3g32040	84.4	1.01e-210	577	1488	360	361	360
ATShahdara_3G18980	At3g14510	92.8	1.19e-179	496	1276	360	285	277
ATShahdara_3G57300	At3g62030	99.6	9.12e-188	513	1321	260	314	260
ATShahdara_3G19540	At3g14050	100	0.0	1401	3626	709	710	709
ATShahdara_3G44640	At5g63570	89.9	2.81e-311	841	2173	472	475	474
ATShahdara_3G43390	At3g47450	99.3	0.0	1090	2818	561	562	561
ATShahdara_3G21760	At3g11980	99.8	0.0	1216	3145	616	617	616
ATShahdara_3G34870	At3g25780	99.2	1.47e-184	503	1294	258	259	258
ATShahdara_3G24660	At3g09150	99.7	8.00e-245	661	1705	329	330	329
ATShahdara_3G46630	At3g50820	99.4	1.31e-235	638	1645	331	332	331
ATShahdara_3G46630	At5g66570	90.7	2.52e-215	587	1512	331	333	332
ATShahdara_3G44320	Potri.015G088500	84.2	3.08e-161	449	1155	319	329	279
ATShahdara_3G50350	At3g54640	99.7	2.90e-218	592	1527	312	313	312
ATShahdara_3G56120	At3g60750	100	0.0	1471	3807	741	742	741
ATShahdara_3G56120	At2g45290	88.8	0.0	1321	3418	741	742	741
ATShahdara_3G52560	At3g56940	100	2.40e-291	785	2028	409	410	409
ATShahdara_3G27900	At3g18680	91.1	5.45e-224	610	1574	339	373	372
ATShahdara_3G50740	At3g55010	98.5	4.13e-272	735	1897	386	390	389
ATShahdara_3G11700	At3g02630	100	1.71e-298	802	2072	396	397	396
ATShahdara_3G11700	At5g16240	85.5	1.94e-251	683	1763	396	395	399
ATShahdara_3G34860	At3g25770	100	4.54e-181	493	1270	253	254	253
ATShahdara_3G34860	At3g25760	89.0	1.03e-159	439	1130	253	255	254
ATShahdara_3G53150	At3g57560	100	1.96e-245	664	1713	347	348	347
ATShahdara_3G54430	At3g58990	100	5.53e-182	496	1276	253	254	253
ATShahdara_3G19150	At3g14390	100	0.0	963	2489	484	485	484
ATShahdara_3G19150	At5g11880	94.3	0.0	898	2321	484	490	493
ATShahdara_3G19090	At3g14440	99.2	0.0	1195	3092	599	600	599
ATShahdara_3G22600	At3g11170	99.8	0.0	941	2433	446	447	446
ATShahdara_3G22600	At5g05580	80.5	1.38e-274	746	1925	446	436	446
ATShahdara_3G50370	At3g54660	100	0.0	1113	2878	565	566	565
ATShahdara_3G10130	At3g01120	99.6	0.0	1001	2588	563	564	563
ATShahdara_3G48700	At3g52960	100	1.10e-158	435	1119	234	235	234
ATShahdara_3G41360	At3g44880	100	0.0	1115	2884	537	538	537
ATShahdara_3G52320	At3g56700	98.2	0.0	1055	2729	551	549	552
ATShahdara_3G39530	At3g32040	99.4	2.23e-253	685	1768	360	361	360
ATShahdara_3G39530	At3g29430	92.1	3.93e-228	621	1602	360	358	354
ATShahdara_3G39530	At3g14550	84.4	1.75e-211	579	1493	360	361	360
ATShahdara_3G39530	At3g14530	84.4	1.37e-208	572	1474	360	361	360
ATShahdara_3G39530	At3g14510	88.1	3.77e-169	469	1207	360	285	277
ATShahdara_3G23790	At3g10050	100	0.0	1160	3002	592	593	592
ATShahdara_3G34850	At3g25760	99.6	2.54e-183	499	1285	254	255	254
ATShahdara_3G34850	At3g25770	89.0	5.11e-160	440	1132	254	254	254
ATShahdara_3G11740	At3g02660	100	0.0	996	2574	511	512	511
ATShahdara_3G34950	At3g25860	100	3.31e-302	819	2115	480	481	480
ATShahdara_3G11690	At3g02620	98.3	2.38e-290	782	2020	399	407	406
ATShahdara_3G11690	At3g02610	90.0	4.50e-267	724	1868	399	414	411
ATShahdara_3G28700	At3g19480	100	0.0	1061	2744	588	589	588
ATShahdara_3G28700	At4g34200	81.0	6.31e-312	853	2204	588	604	543
ATShahdara_3G25060	At3g15850	100	6.79e-290	778	2010	371	372	371
ATShahdara_3G51120	At3g55400	99.5	0.0	1234	3193	616	617	616
ATShahdara_4G33970	At4g27030	100	8.28e-219	595	1533	323	324	323
ATShahdara_4G40000	At4g33030	99.8	0.0	951	2459	484	478	477
ATShahdara_4G46900	At4g39980	99.6	0.0	1033	2671	525	526	525
ATShahdara_4G45400	At4g38460	100	1.13e-238	645	1664	326	327	326
ATShahdara_4G45800	At4g38880	99.8	0.0	1035	2676	532	533	532
ATShahdara_4G37920	At4g30950	100	0.0	935	2416	448	449	448
ATShahdara_4G45900	At4g38970	100	6.58e-288	776	2003	398	399	398
ATShahdara_4G45900	At2g21330	89.7	5.86e-257	697	1800	398	400	398
ATShahdara_4G39480	At4g32520	100	0.0	1050	2714	529	530	529
ATShahdara_4G34040	At4g27070	100	0.0	930	2404	475	476	475
ATShahdara_4G34040	At5g54810	90.2	7.81e-311	840	2170	475	471	478
ATShahdara_4G32620	At4g25700	99.4	2.32e-223	605	1560	310	311	310
ATShahdara_4G29260	At4g22260	99.7	1.93e-238	647	1668	351	352	351
ATShahdara_4G25690	At4g18480	100	1.43e-302	815	2105	424	425	424
ATShahdara_4G25690	At5g45930	83.0	7.55e-246	671	1732	424	419	424
ATShahdara_4G25690	GRMZM2G419806_T01.CDS	82.2	3.72e-212	586	1511	424	423	370
ATShahdara_4G44610	At4g37670	99.8	0.0	1220	3157	613	614	613
ATShahdara_4G26380	At4g19170	99.5	0.0	1177	3044	595	596	595
ATShahdara_4G27870	At4g20960	100	3.83e-308	829	2142	426	427	426
ATShahdara_4G28970	At4g21990	100	0.0	894	2311	458	459	458
ATShahdara_4G28970	At4g04610	83.0	4.74e-281	764	1972	458	466	466
ATShahdara_4G34380	At4g27440	99.8	4.41e-283	764	1972	401	402	401
ATShahdara_4G34380	At5g54190	86.9	6.27e-245	667	1722	401	406	405
ATShahdara_4G39770	At4g32810	100	0.0	1184	3062	570	571	570
ATShahdara_4G39770	AT4G32810	95.6	0.0	1169	3025	570	597	596
ATShahdara_4G41800	At4g34740	99.6	0.0	1092	2823	561	562	561
ATShahdara_4G41800	At2g16570	84.4	0.0	911	2354	561	567	571
ATShahdara_4G41400	At4g34350	100	0.0	939	2426	466	467	466
ATShahdara_4G40470	At4g33510	100	0.0	1012	2616	507	508	507
ATShahdara_4G40470	At1g22410	85.0	3.40e-288	786	2031	507	528	448
ATShahdara_4G24490	At4g17300	98.4	0.0	1113	2879	567	588	567
ATShahdara_4G10700	At4g00600	100	8.95e-53	164	415	114	311	86
ATShahdara_4G41230	At4g34200	100	0.0	1120	2897	603	604	603
ATShahdara_4G41230	At3g19480	81.0	1.51e-310	850	2195	603	589	543
ATShahdara_4G13510	At4g03280	99.6	3.76e-168	459	1180	229	230	229
ATShahdara_4G22730	At4g15560	100	0.0	1419	3672	717	718	717
ATShahdara_4G33840	At4g26900	100	0.0	1149	2971	592	593	592
ATShahdara_4G22670	At4g15560	91.9	1.36e-09	54.7	130	287	718	37
ATShahdara_4G15950	At4g08390	99.7	6.46e-243	660	1702	372	373	372
ATShahdara_4G14720	At4g04610	99.8	0.0	916	2367	465	466	465
ATShahdara_4G14720	At4g21990	82.8	2.05e-282	767	1981	465	459	466
ATShahdara_4G31530	At4g24620	100	0.0	1215	3144	613	614	613
ATShahdara_4G31980	At4g25080	100	3.59e-204	557	1436	312	327	292
ATShahdara_4G37870	At4g30910	96.0	0.0	1088	2815	581	605	604
ATShahdara_4G37870	At4g30920	91.2	0.0	1006	2602	581	584	582
ATShahdara_4G43760	At4g36810	100	7.79e-255	690	1780	371	372	371
ATShahdara_4G43760	At2g18620	82.6	5.31e-173	482	1240	371	348	298
ATShahdara_4G38910	AT4G31990	100	0.0	919	2375	462	463	462
ATShahdara_4G38910	At4g31990	100	0.0	896	2315	462	454	451
ATShahdara_4G13010	At4g02780	99.9	0.0	1609	4167	802	803	802
ATShahdara_4G36810	At4g29840	99.8	0.0	1065	2754	526	527	526
ATShahdara_4G36810	At1g72810	81.8	1.35e-301	821	2120	526	517	500
ATShahdara_4G31750	At4g24830	100	0.0	961	2484	494	495	494
ATShahdara_4G10560	At4g00490	99.8	0.0	1128	2917	542	543	542
ATShahdara_4G25640	At4g18440	100	0.0	1048	2709	536	537	536
ATShahdara_4G25640	At1g36280	87.7	0.0	898	2321	536	528	536
ATShahdara_4G40660	At4g33680	100	0.0	927	2395	461	462	461
ATShahdara_4G20330	At4g13430	99.8	0.0	1023	2646	509	510	509
ATShahdara_4G20330	GRMZM2G370852_T01.CDS	83.9	5.94e-298	810	2093	509	506	454
ATShahdara_4G20330	GRMZM2G370852_T03.CDS	83.7	2.41e-297	809	2089	509	506	454
ATShahdara_4G20330	GRMZM2G010044_T02.CDS	83.0	5.61e-293	798	2060	509	503	454
ATShahdara_4G20330	GRMZM2G010044_T03.CDS	83.0	6.04e-293	798	2060	509	505	454
ATShahdara_4G20330	GRMZM2G010044_T01.CDS	83.0	6.27e-293	798	2060	509	506	454
ATShahdara_4G19740	At4g12800	100	9.95e-153	421	1083	219	282	219
ATShahdara_4G21680	At4g14680	98.4	4.76e-310	839	2168	465	511	428
ATShahdara_4G21680	At3g22890	87.6	3.07e-299	810	2092	465	464	466
ATShahdara_4G44880	At4g37925	100	6.76e-156	427	1097	217	218	217
ATShahdara_4G42630	At4g35630	99.8	1.25e-315	848	2192	430	431	430
ATShahdara_4G42630	At2g17630	85.4	1.18e-270	734	1896	430	423	432
ATShahdara_4G19010	At4g11980	100	4.15e-221	599	1545	309	310	309
ATShahdara_4G37880	At4g30920	99.5	0.0	1080	2792	596	584	571
ATShahdara_4G37880	At4g30910	87.0	0.0	964	2492	596	605	594
ATShahdara_4G39730	At4g32770	99.8	0.0	1024	2648	488	489	488
ATShahdara_4G36860	At4g29890	99.1	0.0	864	2233	422	423	422
ATShahdara_4G18660	At4g11570	100	6.64e-273	736	1899	373	374	373
ATShahdara_4G11820	At4g01690	99.8	0.0	1060	2742	537	538	537
ATShahdara_4G21990	At4g14910	99.6	3.70e-189	517	1331	272	309	263
ATShahdara_4G21990	At3g22425	81.8	1.70e-146	407	1047	272	271	269
ATShahdara_4G43360	At4g36390	99.8	0.0	1256	3251	640	641	640
ATShahdara_4G13440	At1g03475	84.3	2.14e-226	618	1594	363	387	364
ATShahdara_4G21140	At4g14210	100	0.0	1135	2937	566	567	566
ATShahdara_4G13000	At4g02770	100	1.17e-147	405	1041	208	209	208
ATShahdara_4G13000	At1g03130	93.3	6.50e-135	373	957	208	205	208
ATShahdara_4G28200	At4g21280	98.7	7.90e-140	387	993	223	225	224
ATShahdara_4G37530	At4g30580	100	1.73e-226	630	1626	686	357	318
ATShahdara_4G35780	At4g28750	100	7.23e-74	213	543	143	144	143
ATShahdara_4G25540	At4g18350	99.7	0.0	1164	3010	583	584	583
ATShahdara_4G46610	At4g39710	99.1	1.12e-154	424	1089	217	218	217
ATShahdara_4G14120	At4g05180	100	6.39e-156	428	1100	230	231	230
ATShahdara_4G38760	At4g31870	96.2	3.32e-86	248	633	147	234	133
ATShahdara_4G26820	At4g19710	99.8	0.0	1799	4660	916	917	916
ATShahdara_4G26820	At1g31230	80.9	0.0	1383	3579	916	912	849
ATShahdara_4G30060	At4g23100	99.6	0.0	1053	2722	533	523	522
ATShahdara_4G25390	At4g18240	99.7	0.0	1750	4533	1040	1041	1040
ATShahdara_5G14330	At1g07780	99.3	3.96e-199	541	1394	281	276	274
ATShahdara_5G14330	At5g05590	98.9	1.13e-198	540	1391	281	276	274
ATShahdara_5G14330	At1g29410	91.5	1.67e-126	356	914	281	245	199
ATShahdara_5G53570	At5g54810	100	0.0	925	2391	470	471	470
ATShahdara_5G53570	At4g27070	90.2	3.29e-312	843	2179	470	476	478
ATShahdara_5G29260	At5g22510	98.5	0.0	1236	3197	618	618	618
ATShahdara_5G13670	At5g04900	99.7	3.86e-246	668	1724	402	349	344
ATShahdara_5G22570	At5g14760	100	0.0	1289	3336	651	652	651
ATShahdara_5G64730	At5g66190	99.7	1.95e-263	711	1834	360	361	360
ATShahdara_5G64730	Potri.005G112900	85.0	4.03e-227	619	1596	360	364	367
ATShahdara_5G64730	Potri.007G057200	83.9	5.22e-223	608	1569	360	364	367
ATShahdara_5G51410	At5g52570	99.7	3.06e-188	516	1328	303	304	303
ATShahdara_5G20960	At5g13120	99.2	3.20e-184	502	1292	259	260	259
ATShahdara_5G21120	At5g13280	99.8	0.0	1088	2814	569	570	569
ATShahdara_5G60000	At5g61410	100	1.72e-199	542	1397	281	282	281
ATShahdara_5G20950	At5g13110	100	0.0	1176	3043	596	597	596
ATShahdara_5G20950	At1g24280	88.1	0.0	988	2554	596	600	572
ATShahdara_5G20950	GRMZM2G177077_T01.CDS	88.1	0.0	885	2286	596	599	488
ATShahdara_5G20950	At5g35790	82.7	7.35e-304	832	2149	596	577	486
ATShahdara_5G48080	At5g49030	99.9	0.0	2162	5602	1076	1280	1076
ATShahdara_5G31210	At5g24400	99.1	1.93e-234	634	1636	325	326	325
ATShahdara_5G28470	At5g20980	100	0.0	1585	4103	812	813	812
ATShahdara_5G61310	At5g62790	94.4	0.0	918	2373	476	498	497
ATShahdara_5G57010	At5g58330	100	0.0	889	2298	443	444	443
ATShahdara_5G35680	At5g35360	100	0.0	1026	2654	537	556	522
ATShahdara_5G52420	At5g53580	99.7	1.19e-271	732	1889	365	366	365
ATShahdara_5G36600	At5g36790	100	2.03e-266	718	1854	362	363	362
ATShahdara_5G36600	At5g36700	100	2.03e-266	718	1854	362	363	362
ATShahdara_5G33740	At5g27380	96.5	0.0	1018	2633	544	540	543
ATShahdara_5G21450	At5g13630	100	0.0	2704	7008	1381	1382	1381
ATShahdara_5G16960	At5g08280	100	4.88e-275	742	1915	382	383	382
ATShahdara_5G12990	At5g04140	98.4	0.0	3171	8222	1622	1649	1648
ATShahdara_5G12990	At2g41220	80.8	0.0	2627	6809	1622	1630	1613
ATShahdara_5G24140	At5g16440	97.9	1.60e-206	561	1445	288	292	291
ATShahdara_5G10220	At5g01220	99.6	0.0	992	2564	509	511	510
ATShahdara_5G35590	At5g35170	99.8	0.0	1103	2854	588	589	588
ATShahdara_5G29360	At5g22620	100	0.0	953	2463	482	483	482
ATShahdara_5G25640	At5g17990	100	2.12e-305	824	2128	444	445	444
ATShahdara_5G50650	At5g51820	98.6	0.0	1216	3147	623	624	623
ATShahdara_5G42880	At5g43780	98.7	0.0	933	2411	469	470	469
ATShahdara_5G24410	At5g16715	99.9	0.0	1943	5034	1246	975	974
ATShahdara_5G24410	At5g16710	100	1.10e-177	520	1339	1246	259	257
ATShahdara_5G24910	At5g17230	99.8	1.39e-308	830	2144	422	423	422
ATShahdara_5G24910	AT5G17230	96.3	2.25e-304	820	2118	422	438	437
ATShahdara_5G55680	AT5G57030	99.4	0.0	1036	2680	530	525	523
ATShahdara_5G55680	At5g57030	99.4	0.0	1036	2680	530	524	523
ATShahdara_5G21240	At5g13420	99.8	1.45e-309	834	2154	438	439	438
ATShahdara_5G26270	At5g18660	100	2.76e-301	811	2095	417	418	417
ATShahdara_5G31070	At5g24300	99.5	0.0	1330	3441	652	653	652
ATShahdara_5G29760	At5g23010	95.5	0.0	939	2427	506	535	506
ATShahdara_5G56930	At5g58260	100	3.81e-158	432	1110	209	210	209
ATShahdara_5G49800	GRMZM2G123922_T01.CDS	89.7	0.0	1485	3844	929	922	868
ATShahdara_5G49800	GRMZM2G009443_T01.CDS	87.0	0.0	1461	3783	929	922	891
ATShahdara_5G49800	GRMZM2G001084_T01.CDS	84.5	0.0	1147	2966	929	897	724
ATShahdara_5G20240	At5g12040	99.2	7.92e-263	710	1832	369	370	369
ATShahdara_5G26830	At5g19220	99.6	0.0	1016	2626	522	523	522
ATShahdara_5G32650	At5g26030	99.8	0.0	913	2359	466	467	466
ATShahdara_5G65580	At5g67030	98.8	0.0	1284	3323	668	668	668
ATShahdara_5G36050	At5g35790	100	0.0	1150	2974	576	577	576
ATShahdara_5G36050	GRMZM2G177077_T01.CDS	84.0	1.21e-307	842	2174	576	599	486
ATShahdara_5G36050	At5g13110	82.4	4.31e-305	835	2157	576	597	488
ATShahdara_5G36050	At1g24280	81.2	1.36e-297	816	2108	576	600	485
ATShahdara_5G63350	At5g64860	99.8	0.0	1174	3037	576	577	576
ATShahdara_5G45390	At5g46290	96.3	0.0	921	2380	473	490	489
ATShahdara_5G56500	At5g57850	99.2	1.15e-273	738	1904	373	374	373
ATShahdara_5G52290	At5g53460	99.8	0.0	4353	11289	2208	2209	2208
ATShahdara_5G14320	At5g05580	100	0.0	933	2412	435	436	435
ATShahdara_5G14320	At3g11170	80.5	1.57e-273	743	1918	435	447	446
ATShahdara_5G41770	At5g42650	99.6	0.0	1036	2680	518	519	518
ATShahdara_5G46880	At5g47840	98.2	3.73e-195	531	1369	283	284	283
ATShahdara_5G48960	At5g49970	99.6	0.0	1076	2782	530	531	530
ATShahdara_5G61810	At5g63310	100	3.22e-170	464	1194	231	232	231
ATShahdara_5G49200	At5g50210	99.9	0.0	1392	3604	718	719	718
ATShahdara_5G45060	At5g45930	99.5	2.35e-298	804	2076	418	419	418
ATShahdara_5G45060	At4g18480	82.5	1.50e-245	671	1730	418	425	424
ATShahdara_5G45060	GRMZM2G419806_T01.CDS	80.5	3.61e-213	588	1517	418	423	385
ATShahdara_5G20080	At5g11880	99.8	0.0	970	2508	489	490	489
ATShahdara_5G20080	At3g14390	94.1	0.0	897	2317	489	485	493
ATShahdara_5G62500	At5g64040	100	1.85e-94	268	685	171	182	142
ATShahdara_5G17960	At5g09650	100	6.69e-227	613	1581	300	301	300
ATShahdara_5G62030	At5g63570	99.8	0.0	930	2403	474	475	474
ATShahdara_5G49990	At5g51110	99.5	1.08e-158	434	1116	220	221	220
ATShahdara_5G17440	At5g08740	99.4	0.0	985	2546	519	520	519
ATShahdara_5G23250	At5g15530	100	1.86e-149	414	1063	255	256	255
ATShahdara_5G47300	At5g48300	99.6	0.0	1006	2602	520	521	520
ATShahdara_5G24100	At5g16390	98.2	6.57e-158	438	1126	299	281	273
ATShahdara_5G64660	At5g66120	100	3.15e-320	861	2225	442	443	442
ATShahdara_5G23170	GRMZM2G162968_T01.CDS	84.2	0.0	1429	3699	968	975	897
ATShahdara_5G23170	GRMZM2G130121_T01.CDS	81.8	0.0	969	2505	968	654	636
ATShahdara_5G18480	At5g10160	99.5	2.53e-152	418	1074	219	220	219
ATShahdara_5G18480	At2g22230	80.0	3.24e-107	304	778	219	221	195
ATShahdara_5G51760	At5g52920	100	0.0	1118	2892	579	580	579
ATShahdara_5G64970	At5g66450	98.3	6.51e-159	441	1134	286	309	239
ATShahdara_5G23960	At5g16240	99.0	2.22e-291	784	2025	395	395	395
ATShahdara_5G23960	At3g02630	85.5	4.06e-251	682	1761	395	397	400
ATShahdara_5G23960	At2g43710	80.5	9.31e-212	583	1503	395	402	349
ATShahdara_5G62760	At5g64300	99.8	0.0	1040	2689	543	544	543
ATShahdara_5G19190	At5g10920	100	0.0	1016	2627	517	518	517
ATShahdara_5G13380	At5g04590	100	0.0	1281	3315	642	643	642
ATShahdara_5G23950	At5g16230	99.5	3.44e-296	797	2058	401	402	401
ATShahdara_5G23950	At3g02610	83.3	1.70e-244	667	1720	401	414	413
ATShahdara_5G65090	At5g66570	100	1.27e-238	645	1665	332	333	332
ATShahdara_5G65090	At3g50820	90.7	4.38e-216	588	1517	332	332	332
ATShahdara_5G29770	At5g23010	92.7	0.0	909	2349	503	535	508
ATShahdara_5G29770	At5g23020	84.5	1.06e-305	830	2143	503	504	503
ATShahdara_5G44810	At5g45680	100	1.32e-153	420	1080	208	209	208
ATShahdara_5G42850	At5g43750	97.6	6.54e-156	426	1096	212	213	212
ATShahdara_5G12440	At5g03555	100	0.0	1144	2959	599	600	599
ATShahdara_5G51330	At5g52520	99.6	0.0	1086	2808	543	544	543
ATShahdara_5G56540	At5g57890	99.3	7.62e-199	540	1391	273	274	273
ATShahdara_5G56540	At1g25220	89.2	2.79e-182	499	1284	273	290	288
ATShahdara_5G56540	At1g24909	94.6	1.48e-152	421	1082	273	223	221
ATShahdara_5G56540	At1g24807	89.3	1.07e-148	412	1058	273	236	234
ATShahdara_5G37940	At5g38410	97.3	1.05e-131	363	931	181	187	186
ATShahdara_5G37940	At5g38430	96.7	1.03e-130	360	924	181	182	181
ATShahdara_5G37940	At5g38420	96.7	2.08e-130	359	922	181	182	181
ATShahdara_5G37940	At1g67090	91.6	2.95e-123	341	875	181	181	179
ATShahdara_5G35530	At5g35100	100	3.58e-185	506	1304	281	291	248
ATShahdara_5G43620	At5g44520	100	9.62e-193	566	1460	1426	327	296
ATShahdara_5G10600	At5g01600	100	2.94e-178	486	1252	255	256	255
ATShahdara_5G60170	At5g61580	100	0.0	1052	2720	530	531	530
ATShahdara_5G37960	At5g38430	98.3	2.64e-133	367	941	181	182	181
ATShahdara_5G37960	At5g38420	97.2	6.22e-132	363	932	181	182	181
ATShahdara_5G37960	At5g38410	94.6	8.32e-129	355	912	181	187	186
ATShahdara_5G37960	At1g67090	92.7	3.08e-125	346	888	181	181	179
ATShahdara_5G29530	At5g22800	99.3	0.0	1746	4521	978	1004	956
ATShahdara_5G35900	At5g35630	100	0.0	883	2281	430	431	430
ATShahdara_5G18650	AT1G71920	100	3.27e-309	831	2147	417	418	417
ATShahdara_5G18650	At1g71920	100	3.27e-309	831	2147	417	418	417
ATShahdara_5G18650	AT5G10330	100	3.27e-309	831	2147	417	418	417
ATShahdara_5G18650	At5g10330	100	3.27e-309	831	2147	417	418	417
ATShahdara_5G37950	At5g38420	99.4	4.55e-134	369	946	181	182	181
ATShahdara_5G37950	At5g38430	98.3	5.32e-133	366	939	181	182	181
ATShahdara_5G37950	At5g38410	94.6	1.18e-128	355	911	181	187	186
ATShahdara_5G37950	At1g67090	92.2	1.25e-124	345	884	181	181	179
ATShahdara_5G29370	At5g22630	100	1.38e-305	823	2125	425	426	425
ATShahdara_5G29370	At3g44720	80.1	3.81e-229	629	1623	425	425	422
ATShahdara_5G53010	At5g54190	100	5.39e-286	771	1992	405	406	405
ATShahdara_5G53010	At4g27440	87.2	1.56e-245	669	1726	405	402	405
ATShahdara_5G22470	At5g14660	99.6	1.16e-193	527	1357	273	274	273
ATShahdara_CG10160	AtCg00680	100	0.0	1061	2744	508	509	508
ATShahdara_CG10260	AtCg00140	100	3.79e-47	141	355	81	82	81
ATShahdara_CG10110	AtCg00480	100	0.0	955	2469	498	499	498
ATShahdara_CG10110	GRMZM2G385622_T01.CDS	91.0	0.0	877	2267	498	499	498
ATShahdara_CG10110	GRMZM5G808402_T01.CDS	91.0	0.0	877	2267	498	499	498
ATShahdara_CG10110	GRMZM2G448389_T01.CDS	90.8	0.0	876	2263	498	499	498
ATShahdara_CG10110	GRMZM2G062854_T01.CDS	90.7	1.91e-265	724	1868	498	410	409
ATShahdara_CG10110	GRMZM2G448142_T02.CDS	94.8	1.72e-245	675	1741	498	449	368
ATShahdara_CG10110	GRMZM2G448142_T01.CDS	94.8	1.72e-245	675	1741	498	449	368
ATShahdara_CG10090	AtCg00430	100	2.94e-102	288	737	141	226	141
ATShahdara_CG10170	AtCg00710	100	2.04e-29	103	256	284	74	51
ATShahdara_CG10270	AtCg00120	100	0.0	946	2446	507	508	507
ATShahdara_CG10040	AtCg00340	100	0.0	1533	3969	734	735	734
ATShahdara_CG10280	AtCg00020	100	9.64e-265	713	1841	353	354	353
ATShahdara_CG10050	AtCg00350	100	0.0	1545	4001	750	751	750
ATShahdara_CG10310	AtCg00890	88.1	6.25e-208	571	1471	345	390	345
ATShahdara_CG10120	AtCg00490	100	0.0	986	2550	486	480	479
ATShahdara_CG10120	GRMZM2G360821_T01.CDS	92.5	0.0	931	2405	486	484	483
ATShahdara_CG10120	GRMZM2G385635_T01.CDS	92.5	0.0	931	2405	486	484	483
ATShahdara_CG10120	GRMZM2G448344_T01.CDS	92.5	0.0	931	2405	486	484	483
ATShahdara_CG10120	GRMZM5G815453_T01.CDS	92.5	0.0	931	2405	486	484	483
ATShahdara_CG10130	AtCg00500	100	7.67e-162	453	1165	233	489	233
ATShahdara_CG10080	AtCg00420	100	6.21e-123	338	868	158	159	158
ATShahdara_CG10250	AtCg00150	100	6.46e-179	488	1255	249	250	249
ATShahdara_CG10020	AtCg00280	100	0.0	989	2558	790	474	473
ATShahdara_CG10020	AtCg00270	100	1.37e-220	619	1597	790	354	300
ATShahdara_CG10100	AtCg00470	100	9.95e-44	134	336	73	133	73
