Col-0_rxns,Col-0_kcat
R02272_EXP_2,0.95
R02283,1.55
R02283_REV,1.55
R02320_EXP_1,3204
R02320_EXP_2,3204
R02326,66.2923
R02326_REV,60.7851
R02330_EXP_1,0.5255
R02330_EXP_10,1.5671
R02330_EXP_11,1.4416
R02330_EXP_2,3.0389
R02330_EXP_3,21.831
R02330_EXP_4,0.0968
R02330_EXP_5,0.1341
R02330_EXP_6,0.1971
R02330_EXP_7,0.1668
R02330_EXP_8,0.1442
R02330_EXP_9,0.1419
R02331,52.1287
R02331_REV,60.7851
R02340_EXP_1,0.0155
R02340_EXP_2,0.0155
R02340_REV_EXP_1,0.007
R02340_REV_EXP_2,0.007
R02413,329
R02433_EXP_1,74.5136
R02433_EXP_2,823.308
R02433_REV_EXP_1,603.0619
R02433_REV_EXP_2,3826.7327
R02521,1.8
R02528_EXP_1,1.0243
R02528_EXP_2,120.2556
R02528_EXP_3,1.5752
R02530,414.1065
R02530_REV,281.5771
R02568_EXP_1,14.404
R02568_EXP_2,7.5822
R02568_EXP_3,3.3938
R02568_REV_EXP_1,11.3065
R02568_REV_EXP_2,7.6897
R02568_REV_EXP_3,4.473
R02611,4.5528
R02611_REV,10.3688
R02619_EXP_1,8.3702
R02619_EXP_2,84.0563
R02619_REV_EXP_1,88.9867
R02619_REV_EXP_2,586.8915
R02634_EXP_1,29.2404
R02634_EXP_2,6.9979
R02634_REV_EXP_1,34.102
R02634_REV_EXP_2,7.5748
R02649,187.5
R02649_REV,187.5
R02722_EXP_1,0.06
R02722_EXP_2,0.6
R02735,128
R02735_REV,128
R02736_EXP_1,8000
R02736_EXP_2,8000
R02736_EXP_3,8000
R02736_EXP_4,8000
R02739,3330
R02739_REV,3330
R02740,3330
R02740_REV,650
R02750,12.5334
R02767,4.1249
R02864,0.0143
R02911,4.1493
R02912_EXP_1,109.4771
R02912_EXP_2,259.1139
R02912_EXP_3,9.0949
R02918,0.159
R03013,2140
R03038,1.0512
R03050,14.8406666666667
R03050_REV,16.1
R03051,1.4
R03051_REV,4.5
R03083,25000
R03084,310
R03084_REV,310
R03132,3.4373
R03186_EXP_1,26.5
R03186_EXP_2,26.5
R03186_REV_EXP_1,696
R03186_REV_EXP_2,696
R03222,6
R03236_EXP_1,15.1657
R03236_EXP_2,15.6347
R03237_EXP_1,18.7435
R03237_EXP_2,19.8385
R03238_EXP_1,14.8988
R03238_EXP_2,15.4674
R03239_EXP_1,14.9067
R03239_EXP_2,15.6003
R03243,426
R03243_REV,3100
R03270_EXP_1,486
R03270_EXP_2,486
R03270_EXP_3,486
R03270_REV_EXP_1,486
R03270_REV_EXP_2,486
R03270_REV_EXP_3,486
R03321,3330
R03321_REV,650
R03344,1.8398
R03443,1.47715
R03443_REV,1.47715
R03457_EXP_1,1000
R03457_EXP_2,1000
R03458,6.4628
R03459,4.4072
R03460_EXP_1,100
R03460_EXP_2,100
R03460_REV_EXP_1,100
R03460_REV_EXP_2,100
R03472,13.7781
R03472_REV,20.177
R03509_EXP_1,130
R03509_EXP_2,130
R03509_EXP_3,130
R03530,52.1287
R03530_REV,60.7851
R03544_EXP_1,0.4123
R03544_EXP_2,52.6744
R03544_EXP_3,0.7936
R03545_EXP_1,0.4123
R03545_EXP_2,88.5843
R03545_EXP_3,0.8593
R03596,1.77
R03599,46
R03599_REV,46
R03600,9.1
R03600_REV,3.65
R03601,232
R03648,12.8596
R03650,1.4139
R03650_REV,3.3295
R03654,10.1377
R03656,17.7804
R03656_REV,16.369
R03659,10.8052
R03659_REV,10.3184
R03661,47.7711
R03664,3.1122
R03664_REV,3.5395
R03665,6.5602
R03665_REV,6.0124
R03678,16.5583
R03845_EXP_1,0.058
R03845_EXP_2,0.058
R03845_REV_EXP_1,1.65
R03845_REV_EXP_2,0.165
R03896,38.3084
R03898,3009.9919
R03920,1.2105
R03920_REV,1.2496
R03943_EXP_1,53.2274
R03943_EXP_2,103.3334
R03943_EXP_3,9.1109
R03968,79650
R03968_REV,79650
R04001,79650
R04001_REV,79650
R04035,525.666666666667
R04037,9.9
R04109,15
R04109_REV,0.15
R04167,2.7307
R04167_REV,3.3973
R04173_EXP_1,14.5003333333333
R04173_EXP_2,14.5003333333333
R04173_REV_EXP_1,14.5003333333333
R04173_REV_EXP_2,14.5003333333333
R04198_EXP_1,21
R04198_EXP_2,21
R04198_REV_EXP_1,21
R04198_REV_EXP_2,21
R04199_EXP_1,21
R04199_EXP_2,21
R04199_REV_EXP_1,21
R04199_REV_EXP_2,21
R04209,77
R04209_REV,77
R04218,0.1654
R04218_REV,0.1579
R04237,1.4
R04237_REV,0.14
R04273_EXP_1,26.5
R04273_EXP_2,26.5
R04273_EXP_3,26.5
R04273_EXP_4,26.5
R04273_EXP_5,26.5
R04273_REV_EXP_1,26.5
R04273_REV_EXP_2,26.5
R04273_REV_EXP_3,26.5
R04273_REV_EXP_4,26.5
R04273_REV_EXP_5,26.5
R04304,4.6891
R04326,0.7203
R04355,83.8419
R04355_REV,26.5
R04405,0.6
R04425,10.246
R04426,9.05
R04439,4.5
R04439_REV,1.4
R04440,4.5
R04440_REV,4.5
R04441,25
R04441_REV,25
R04558,8.1751
R04559_EXP_1,7.5
R04559_EXP_2,7.5
R04672,14.8406666666667
R04672_REV,16.1
R04673,3.3
R04673_REV,14.8406666666667
R04734,0.1831
R04786,44.304
R04786_REV,55.2857
R04787,55.2857
R04787_REV,69.6035
R04798,11.9384
R04798_REV,14.9209
R04800,14.9209
R04800_REV,18.3415
R04859,2.7405
R04859_REV,3.229
R04929_EXP_1,2.0658
R04929_EXP_2,1.5379
R04929_EXP_3,1.5028
R04972_EXP_1,5.6698
R04972_EXP_2,7.0086
R04994,5.0205
R04994_REV,5.0452
R05052_EXP_1,17.7823
R05052_EXP_2,199.1891
R05052_REV_EXP_1,31.5627
R05052_REV_EXP_2,468.4768
R05068,4.5
R05068_REV,4.5
R05069,4.5
R05069_REV,4.5
R05070,25
R05085_EXP_1,2.6089
R05085_EXP_2,2.8185
R05085_REV_EXP_1,7.5314
R05085_REV_EXP_2,6.4344
R05086_EXP_1,7.9754
R05086_EXP_2,11.148
R05086_REV_EXP_1,6.378
R05086_REV_EXP_2,8.9459
R05165_EXP_1,0.9216
R05165_EXP_2,0.638
R05395_EXP_1,1.3955
R05395_EXP_2,3.2633
R05395_EXP_3,3.6778
R05395_EXP_4,17.8477
R05395_EXP_5,0.8084
R05395_EXP_6,2.4702
R05395_EXP_7,4.1585
R05395_EXP_8,2.6418
R05396_EXP_1,1.3955
R05396_EXP_2,3.1823
R05396_EXP_3,3.6146
R05396_EXP_4,14.3367
R05396_EXP_5,0.6714
R05396_EXP_6,2.1953
R05396_EXP_7,3.5418
R05396_EXP_8,2.6418
R05409_EXP_1,2.3992
R05409_EXP_2,5.3931
R05409_EXP_3,2.627
R05409_EXP_4,5.4923
R05409_EXP_5,1.0372
R05409_EXP_6,8.8064
R05553_EXP_1,11.9412
R05553_EXP_2,11.9412
R05553_EXP_3,11.0769
R05553_EXP_4,11.0769
R05555_EXP_1,26.5
R05555_EXP_2,26.5
R05555_EXP_3,26.5
R05555_EXP_4,26.5
R05555_EXP_5,26.5
R05611_EXP_1,0.0461
R05611_EXP_2,0.0184
R05611_EXP_3,0.2943
R05611_EXP_4,0.2864
R05611_EXP_5,0.1151
R05612_EXP_1,0.0439
R05612_EXP_2,0.0178
R05612_EXP_3,0.2799
R05612_EXP_4,0.2708
R05612_EXP_5,0.1099
R05613_EXP_1,0.0424
R05613_EXP_2,0.0174
R05613_EXP_3,0.2696
R05613_EXP_4,0.2597
R05613_EXP_5,0.1062
R05635,26.5
R05635_REV,5.4823
R05637,25
R05685,4.5528
R05685_REV,2.2107
R05692,3.9394
R05739,13.7471
R05884,37
R06272,5.4391
R06272_REV,3.5418
R06286_EXP_1,0.058
R06286_EXP_2,0.058
R06286_REV_EXP_1,0.058
R06286_REV_EXP_2,0.058
R06415_EXP_1,0.273
R06415_EXP_2,1.0999
R06415_EXP_3,25.3333
R06415_EXP_4,5.556
R06415_EXP_5,6.4551
R06415_EXP_6,50.3698
R06415_EXP_7,0.1404
R06590_EXP_1,0.3195
R06590_EXP_2,0.6764
R06590_REV_EXP_1,0.1926
R06590_REV_EXP_2,0.3971
R06861_EXP_1,106.666666666667
R06861_EXP_2,106.666666666667
R06861_REV_EXP_1,1066.66666666667
R06861_REV_EXP_2,106.666666666667
R06863_EXP_1,1066.66666666667
R06863_EXP_2,106.666666666667
R06863_REV_EXP_1,106.666666666667
R06863_REV_EXP_2,106.666666666667
R06896,5.4391
R06946,8.0906
R06947,9.7019
R06949_EXP_1,1.0331
R06949_EXP_2,18.9645
R06949_REV_EXP_1,1.0331
R06949_REV_EXP_2,18.9645
R06952,22.7056
R06952_REV,34.4197
R06953_EXP_1,1.0223
R06953_EXP_2,22.2467
R06953_EXP_3,15.7713
R06953_REV_EXP_1,2.387
R06953_REV_EXP_2,33.2725
R06953_REV_EXP_3,24.4971
R06960,14.118
R06960_REV,9.6963
R06963,16.9446
R07002,7.8989
R07003,7.8989
R07004,7.8989
R07023,7.8989
R07024,7.8989
R07025,7.8989
R07026,7.8989
R07034,1553.3834
R07034_REV,433.8034
R07035,1566.0774
R07035_REV,433.8034
R07069,7.8989
R07070,7.8989
R07083,7.8989
R07091,7.8989
R07092,7.8989
R07093,7.8989
R07094,7.8989
R07100,7.8989
R07112_EXP_1,60.6148
R07112_EXP_2,42.683
R07113,20.4266
R07116,7.8989
R07178,916
R07179,916
R07236,37.4749
R07261,12.8333333333333
R07261_2,12.8333333333333
R07261_2_REV,12.8333333333333
R07261_REV,12.8333333333333
R07267_EXP_1,0.0461
R07267_EXP_2,0.0184
R07267_EXP_3,0.2943
R07267_EXP_4,0.2864
R07267_EXP_5,0.1151
R07269_EXP_1,26.5
R07269_EXP_2,26.5
R07269_EXP_3,26.5
R07269_EXP_4,26.5
R07269_EXP_5,26.5
R07270,0.0530416666666667
R07270_REV,0.0530416666666667
R07274,165
R07276,200
R07276_REV,60
R07280,2.8
R07280_REV,2.8
R07281,7
R07409,13.7471
R07460,15
R07460_REV,15
R07500,1.0512
R07501,70.0035
R07501_REV,54.031
R07502,30.026
R07502_REV,22.4217
R07503,24.2967
R07503_REV,20.1368
R07504,37.4749
R07510,85.235
R07511,48.1247
R07511_REV,18.3415
R07530_EXP_1,0.4411
R07530_EXP_2,14.1154
R07530_REV_EXP_1,0.6334
R07530_REV_EXP_2,14.7049
R07531,1.0177
R07531_REV,1.959
R07558_EXP_1,0.3362
R07558_EXP_2,7.589
R07559_EXP_1,0.4073
R07559_EXP_2,12.4343
R07561_EXP_1,0.3908
R07561_EXP_2,13.1552
R07561_REV_EXP_1,0.5315
R07561_REV_EXP_2,13.7205
R07562_EXP_1,0.3908
R07562_EXP_2,13.1552
R07562_REV_EXP_1,0.3979
R07562_REV_EXP_2,12.8891
R07568_EXP_1,0.5017
R07568_EXP_2,14.6199
R07568_REV_EXP_1,0.5232
R07568_REV_EXP_2,14.2424
R07569_EXP_1,0.5315
R07569_EXP_2,13.7205
R07569_REV_EXP_1,0.5535
R07569_REV_EXP_2,13.4399
R07570_EXP_1,0.3979
R07570_EXP_2,12.8891
R07570_REV_EXP_1,0.5535
R07570_REV_EXP_2,13.4399
R07572_EXP_1,0.5232
R07572_EXP_2,14.2424
R07572_REV_EXP_1,0.5451
R07572_REV_EXP_2,13.9428
R07613,19
R07613_REV,19
R07631,26.5
R07641_EXP_1,5.1
R07641_EXP_2,5.1
R07674,6.1568
R07840,11.1497
R07840_REV,7.9993
R07850,0.3897
R07850_REV,2.33
R07851_EXP_1,66
R07851_EXP_2,66
R07851_REV_EXP_1,0.7194
R07851_REV_EXP_2,15.4071
R07864_EXP_1,8.8391
R07864_EXP_2,21.6106
R07864_EXP_3,2.166
R07865,283.8121
R07865_REV,22.1243
R07916,26.5
R08051,10.0972
R08052,10.8106
R08161_EXP_1,26.5
R08161_EXP_2,26.5
R08161_EXP_3,26.5
R08161_EXP_4,26.5
R08161_EXP_5,26.5
R08161_EXP_6,26.5
R08161_EXP_7,26.5
R08161_REV_EXP_1,26.5
R08161_REV_EXP_2,26.5
R08161_REV_EXP_3,26.5
R08161_REV_EXP_4,26.5
R08161_REV_EXP_5,26.5
R08161_REV_EXP_6,26.5
R08161_REV_EXP_7,26.5
R08197,11.524
R08203,12.3769
R08204,12.3769
R08210,3.7
R08226,1.3275
R08226_REV,0.6714
R08280,7.8989
R08409,879.05
R08549,2.295
R08575,1300
R08575_REV,22.3
R08618,1.0302
R08624_EXP_1,26.5
R08624_EXP_2,26.5
R08624_EXP_3,26.5
R08628_EXP_1,19.2435
R08628_EXP_2,12.8097
R08628_EXP_3,38.0391
R08634_EXP_1,18.5043
R08634_EXP_2,12.5635
R08634_EXP_3,36.0604
R08638_EXP_1,9.335
R08638_EXP_2,58.4523
R08638_EXP_3,0.2051
R08638_EXP_4,0.8097
R08638_EXP_5,650.0393
R08638_EXP_6,6.6401
R08639,135
R08639_REV,398
R08641_EXP_1,18.1856
R08641_EXP_2,12.5058
R08641_EXP_3,34.8593
R08645_EXP_1,17.9389
R08645_EXP_2,12.457
R08645_EXP_3,33.092
R08648,16.1
R08748_EXP_1,0.0403
R08748_EXP_2,0.0168
R08748_EXP_3,0.2558
R08748_EXP_4,0.2449
R08748_EXP_5,0.1013
R08749_EXP_1,26.5
R08749_EXP_2,26.5
R08749_EXP_3,26.5
R08749_EXP_4,26.5
R08749_EXP_5,26.5
R08750_EXP_1,26.5
R08750_EXP_2,26.5
R08750_EXP_3,26.5
R08750_EXP_4,26.5
R08750_EXP_5,26.5
R08751_EXP_1,26.5
R08751_EXP_2,26.5
R08751_EXP_3,26.5
R08751_EXP_4,26.5
R08751_EXP_5,26.5
R08752_EXP_1,26.5
R08752_EXP_2,26.5
R08752_EXP_3,26.5
R08752_EXP_4,26.5
R08752_EXP_5,26.5
R08753_EXP_1,26.5
R08753_EXP_2,26.5
R08753_EXP_3,26.5
R08753_EXP_4,26.5
R08753_EXP_5,26.5
R08754_EXP_1,0.808
R08754_EXP_2,3.132
R08754_EXP_3,3.3105
R08754_EXP_4,41.8567
R08754_EXP_5,0.6282
R08754_EXP_6,2.2028
R08754_EXP_7,5.4391
R08754_EXP_8,0.8484
R08755_EXP_1,0.808
R08755_EXP_2,3.132
R08755_EXP_3,3.3105
R08755_EXP_4,41.8567
R08755_EXP_5,0.6282
R08755_EXP_6,2.2028
R08755_EXP_7,5.4391
R08755_EXP_8,0.8484
R08756_EXP_1,0.808
R08756_EXP_2,3.132
R08756_EXP_3,3.3105
R08756_EXP_4,41.8567
R08756_EXP_5,0.6282
R08756_EXP_6,2.2028
R08756_EXP_7,5.4391
R08756_EXP_8,0.8484
R08782,4.0768
R08782_REV,0.312
R08836_EXP_1,4.6238
R08836_EXP_2,11.6164
R08836_EXP_3,2.6541
R08836_EXP_4,11.8679
R08836_EXP_5,2.1923
R08836_EXP_6,9.9042
R08868_EXP_1,0.9216
R08868_EXP_2,0.638
R08869_EXP_1,4.5249
R08869_EXP_2,15.1794
R08987_EXP_1,37.7443
R08987_EXP_2,70.0035
R08987_EXP_3,7.49
R08990,0.457
R08990_REV,0.4811
R09365,9.5377
R09372,1.5813
R09372_REV,2.1579
R09409,7.8989
R09540_EXP_1,696
R09540_EXP_2,696
R09652,44.304
R09653,44.304
R09654,55.2857
R09655,7.9813
R09655_REV,7.9813
R09656,48.1247
R09656_REV,14.9209
R09658,48.1247
R09658_REV,18.3415
R09682_EXP_1,26.5
R09682_EXP_2,26.5
R09682_EXP_3,26.5
R09682_REV_EXP_1,2.387
R09682_REV_EXP_2,21.6095
R09682_REV_EXP_3,15.8131
R09747_EXP_1,0.3362
R09747_EXP_2,7.589
R10021,4.5528
R10052,9.05
R10055,5.9284
R10068,8.962
R10070,8.0906
R10080,12.3769
R10086_EXP_1,137
R10086_EXP_2,137
R10086_EXP_3,137
R10092,0.32
R10092_REV,320
R10170,79650
R10170_REV,79650
R10282,0.0606
R10282_REV,0.0606
R10557,5.1348
R10557_REV,6.7505
R10558,12.8594
R10558_REV,5.9266
R10645,1.2496
R10645_REV,1.2734
R10646,1.2496
R10646_REV,1.2734
R10647,0.128
R10647_REV,0.1188
R10709,70.0035
R10710,70.0035
R10710_REV,77.1887
R10948_EXP_1,9.4
R10948_EXP_2,9.4
R10949_EXP_1,5.1
R10949_EXP_2,5.1
R11061,11.5383
R11061_REV,6.4012
R11408,2.4774
R11528,15
R11528_REV,15
R11529,15
R11529_REV,15
R12571,26.5
R13560,0.2135
R13560_REV,0.2213
R13563,0.3055
R13563_REV,0.457
R5PDPK_h_EXP_1,311
R5PDPK_h_EXP_2,311
R5PDPK_h_EXP_3,311
R5PDPK_h_EXP_4,311
RBC_h_EXP_1,4.1
RBC_h_EXP_2,4.1
RBC_h_EXP_3,4.1
RBO_h_EXP_1,4.1
RBO_h_EXP_2,4.1
RBO_h_EXP_3,4.1
RibK_h,10.8
Ru5PK_h,615
SAD_h_EXP_1,0.817
SAD_h_EXP_2,0.817
SAD_h_EXP_3,0.817
SAD_h_EXP_4,0.817
SAD_h_EXP_5,0.817
SAD_h_EXP_6,0.817
SAD_h_EXP_7,0.817
SAICARS_h,77.42
SO3R_h,9.1
SQD1,0.1
SQD2,1.8199
SQD3,1.8199
StP1_h,85.3
StS_h1_EXP_1,333
StS_h1_EXP_2,333
StS_h2_EXP_1,333
StS_h2_EXP_2,333
StS_h3_EXP_1,333
StS_h3_EXP_2,333
Tr_TGD_1,26.5
Tr_TGD_2,26.5
Tr_TGD_3,26.5
Tr_Ura,1.0477
UBIS_h,0.25
UGE_h,49.7466666666667
UGE_h_REV,49.7466666666667
UGPase_h,631.583333333333
UGPase_h_REV,631.583333333333
UPPD_h_EXP_1,0.317
UPPD_h_EXP_2,0.317
bAMY1_h_EXP_1,1280
bAMY1_h_EXP_2,1280
bAMY1_h_EXP_3,1280
bAMY1_h_EXP_4,1280
bAMY1_h_EXP_5,1280
bAMY1_h_EXP_6,1280
bAMY2_h_EXP_1,1280
bAMY2_h_EXP_2,1280
bAMY2_h_EXP_3,1280
bAMY2_h_EXP_4,1280
bAMY2_h_EXP_5,1280
bAMY2_h_EXP_6,1280
DGDGS_h13,26.5
DGDGS_h15,26.5
DGDGS_h6,26.5
DMAT_h,265
ENR_NADH_h1,265
ENR_NADH_h2,265
ENR_NADH_h3,265
ENR_NADH_h4,265
ENR_NADH_h5,265
ENR_NADH_h6,265
ENR_NADH_h7,265
ENR_NADH_h8,265
FPAL_h,265
ForTHFL_h,265
GtRNAS_h,2650
HIL_h3,26.5
HMEPS_h,265
KASII_h,265
LPAT_h1,265
LPAT_h2,265
MEPCT_h,265
MEPCT_h_REV,26.5
MGDGS_h1,26.5
MGDGS_h3,26.5
MGDGS_h5,265
PLD_h1,265
PLD_h2,26.5
PLD_h3,265
QAPRTase_h,26.5
R00087,26.5
R00105,26.5
R00112,26.5
R00112_REV,26.5
R00123,26.5
R00131,26.5
R00137,26.5
R00161,26.5
R00181,26.5
R00189,26.5
R00192,26.5
R00199,26.5
R00233,26.5
R00251,26.5
R00257,26.5
R00261,26.5
R00286,26.5
R00293,26.5
R00332,265
R00332_REV,26.5
R00344,2650
R00351,265
R00416,26.5
R00469,26.5
R00471,26.5
R00485,26.5
R00491,26.5
R00494,26.5
R00502,26.5
R00502_REV,26.5
R00512,265
R00512_REV,26.5
R00549,26.5
R00578,26.5
R00585,26.5
R00585_REV,26.5
R00617,26.5
R00667,26.5
R00667_REV,26.5
R00669,26.5
R00703,26.5
R00703_REV,26.5
R00713,26.5
R00751,265
R00751_REV,26.5
R00755,265
R00766,26.5
R00768,26.5
R00768_REV,26.5
R00772,26.5
R00804,26.5
R00805,26.5
R00815,26.5
R00836,26.5
R00842,265
R00847,26.5
R00847_REV,26.5
R00883,26.5
R00888,26.5
R00903,26.5
R00905,26.5
R00927,26.5
R00927_REV,26.5
R00942,26.5
R00942_REV,26.5
R00944,26.5
R00955,26.5
R00955_REV,26.5
R00965,26.5
R01052,26.5
R01055,26.5
R01055_REV,26.5
R01092,26.5
R01092_REV,26.5
R01130,265
R01130_REV,26.5
R01150,26.5
R01158,26.5
R01167,26.5
R01224,26.5
R01228,26.5
R01230,265
R01248,26.5
R01248_REV,26.5
R01267,26.5
R01268,26.5
R01340,26.5
R01360,26.5
R01364,26.5
R01372,26.5
R01375,26.5
R01375_REV,26.5
R01377,26.5
R01378,26.5
R01378_REV,26.5
R01384,26.5
R01385,26.5
R01385_REV,26.5
R01401,26.5
R01468,26.5
R01473,26.5
R01473_REV,26.5
R01476,26.5
R01519,26.5
R01560,26.5
R01561,26.5
R01561_REV,26.5
R01608,26.5
R01608_REV,26.5
R01617,26.5
R01645,26.5
R01648,26.5
R01648_REV,26.5
R01651,26.5
R01663,26.5
R01724,26.5
R01737,26.5
R01770,26.5
R01777,26.5
R01777_REV,26.5
R01787,26.5
R01817,26.5
R01863,26.5
R01870,26.5
R01870_REV,26.5
R01878,26.5
R01889,26.5
R01908,26.5
R01978,26.5
R01980,26.5
R02085,26.5
R02100,26.5
R02133,26.5
R02147,26.5
R02200,26.5
R02256,26.5
R02265,26.5
R02268,26.5
R02269,26.5
R02269_REV,26.5
R02282,26.5
R02291,26.5
R02291_REV,265
R02325,26.5
R02353,26.5
R02353_REV,26.5
R02381,26.5
R02422,26.5
R02423,26.5
R02425,26.5
R02453,26.5
R02464,26.5
R02473,26.5
R02485,26.5
R02595,26.5
R02765,26.5
R02777,26.5
R02976,26.5
R03005,26.5
R03035,26.5
R03052,26.5
R03054,26.5
R03054_REV,26.5
R03067,26.5
R03096,26.5
R03161,26.5
R03180,26.5
R03182,26.5
R03210,26.5
R03231,26.5
R03231_REV,26.5
R03269,26.5
R03315,26.5
R03357,26.5
R03418,26.5
R03504,26.5
R03508,26.5
R03511,26.5
R03524,26.5
R03524_REV,26.5
R03546,26.5
R03558,26.5
R03594,26.5
R03646,26.5
R03652,26.5
R03652_REV,26.5
R03655,26.5
R03655_REV,26.5
R03657,26.5
R03657_REV,26.5
R03658,26.5
R03660,26.5
R03660_REV,26.5
R03662,26.5
R03663,26.5
R03663_REV,26.5
R03815,2650
R03815_REV,26.5
R03824,26.5
R03997,26.5
R04030,26.5
R04031,26.5
R04143,26.5
R04204,26.5
R04204_REV,26.5
R04224,26.5
R04224_REV,26.5
R04241,26.5
R04241_REV,26.5
R04270,26.5
R04427,26.5
R04457,265
R04457_REV,26.5
R04587,26.5
R04638,26.5
R04640,26.5
R04904,26.5
R04940,26.5
R05064,26.5
R05144,26.5
R05341,26.5
R05551,26.5
R05554,26.5
R05577,26.5
R05703,26.5
R05706,26.5
R05706_REV,26.5
R06514,26.5
R06535,26.5
R06838,26.5
R06895,26.5
R06948,26.5
R06948_REV,26.5
R06962,26.5
R07262,26.5
R07262_REV,26.5
R07263,26.5
R07279,26.5
R07392,26.5
R07393,26.5
R07394,26.5
R07399,26.5
R07411,26.5
R07419,26.5
R07678,26.5
R08054,26.5
R08054_REV,26.5
R08064,26.5
R08064_REV,26.5
R08070,26.5
R08070_REV,26.5
R08165,26.5
R08166,26.5
R08193,26.5
R08193_REV,26.5
R08199,26.5
R08551,26.5
R08551_REV,26.5
R09246,26.5
R09248,26.5
R09536,26.5
R10054,26.5
R10205,26.5
R10412,26.5
R10938,26.5
R11635,26.5
R11946,26.5
R12088,26.5
R12254,26.5
R12254_REV,26.5
R12255,26.5
R12391,26.5
R13202,26.5
SAK_h,26.5
UROS_h,26.5
UROS_h_REV,26.5
aMetMethTr,26.5
aMetMethTr_REV,26.5
glaProt_h,26.5
glc_a_conv_h,26.5
glc_b_conv_h,26.5
red_dThThr_h,26.5
t_Gl,26.5
t_Gl_REV,26.5
