ws-4_rxns,ws-4_kcat
6PGL_h,3376.5
ABCAT_h1,835
ABCAT_h2,835
ABCAT_h3,835
ABCAT_h4,835
ABCAT_h5,835
ACoAC_h_EXP_1,301
ACoAC_h_EXP_2,30.1
AGNDA_h_EXP_1,6.1
AGNDA_h_EXP_2,6.1
AGNDA_h_EXP_3,6.1
AGNDA_h_EXP_4,6.1
AGPase_h_EXP_1,59.5
AGPase_h_EXP_2,59.5
AGPase_h_EXP_3,59.5
AGPase_h_EXP_4,59.5
AGPase_h_EXP_5,59.5
AGPase_h_EXP_6,59.5
AICARTf_h,13.0166166666667
ALS1_h,486
AOS_h,537.8
AOX4_h,0.2149
AOX_h_EXP_1,75
AOX_h_EXP_2,75
AOX_h_EXP_3,75
APSR_h_EXP_1,8.4
APSR_h_EXP_2,8.4
APSR_h_EXP_3,8.4
ATPSL_h_EXP_1,2.11
ATPSL_h_EXP_2,2.11
ATPSL_h_EXP_3,2.11
ATPase_h_EXP_1,3900
ATPase_h_EXP_10,390
ATPase_h_EXP_100,390
ATPase_h_EXP_101,390
ATPase_h_EXP_102,390
ATPase_h_EXP_103,390
ATPase_h_EXP_104,390
ATPase_h_EXP_105,390
ATPase_h_EXP_106,390
ATPase_h_EXP_107,390
ATPase_h_EXP_108,390
ATPase_h_EXP_109,390
ATPase_h_EXP_11,390
ATPase_h_EXP_110,390
ATPase_h_EXP_111,390
ATPase_h_EXP_112,390
ATPase_h_EXP_113,390
ATPase_h_EXP_114,390
ATPase_h_EXP_115,390
ATPase_h_EXP_116,390
ATPase_h_EXP_117,390
ATPase_h_EXP_118,390
ATPase_h_EXP_119,390
ATPase_h_EXP_12,390
ATPase_h_EXP_120,390
ATPase_h_EXP_121,390
ATPase_h_EXP_122,390
ATPase_h_EXP_123,390
ATPase_h_EXP_124,390
ATPase_h_EXP_125,390
ATPase_h_EXP_126,390
ATPase_h_EXP_127,390
ATPase_h_EXP_128,390
ATPase_h_EXP_129,390
ATPase_h_EXP_13,390
ATPase_h_EXP_130,390
ATPase_h_EXP_131,390
ATPase_h_EXP_132,390
ATPase_h_EXP_133,390
ATPase_h_EXP_134,390
ATPase_h_EXP_135,390
ATPase_h_EXP_136,390
ATPase_h_EXP_137,390
ATPase_h_EXP_138,390
ATPase_h_EXP_139,390
ATPase_h_EXP_14,390
ATPase_h_EXP_140,390
ATPase_h_EXP_141,390
ATPase_h_EXP_142,390
ATPase_h_EXP_143,390
ATPase_h_EXP_144,390
ATPase_h_EXP_145,390
ATPase_h_EXP_146,390
ATPase_h_EXP_147,390
ATPase_h_EXP_148,390
ATPase_h_EXP_149,390
ATPase_h_EXP_15,390
ATPase_h_EXP_150,390
ATPase_h_EXP_151,390
ATPase_h_EXP_152,390
ATPase_h_EXP_153,390
ATPase_h_EXP_154,390
ATPase_h_EXP_155,390
ATPase_h_EXP_156,390
ATPase_h_EXP_157,390
ATPase_h_EXP_158,390
ATPase_h_EXP_159,390
ATPase_h_EXP_16,390
ATPase_h_EXP_160,390
ATPase_h_EXP_161,390
ATPase_h_EXP_162,390
ATPase_h_EXP_163,390
ATPase_h_EXP_164,390
ATPase_h_EXP_165,390
ATPase_h_EXP_166,390
ATPase_h_EXP_167,390
ATPase_h_EXP_168,390
ATPase_h_EXP_169,390
ATPase_h_EXP_17,390
ATPase_h_EXP_170,390
ATPase_h_EXP_171,390
ATPase_h_EXP_172,390
ATPase_h_EXP_173,390
ATPase_h_EXP_174,390
ATPase_h_EXP_175,390
ATPase_h_EXP_176,390
ATPase_h_EXP_177,390
ATPase_h_EXP_178,390
ATPase_h_EXP_179,390
ATPase_h_EXP_18,390
ATPase_h_EXP_180,390
ATPase_h_EXP_181,390
ATPase_h_EXP_182,390
ATPase_h_EXP_183,390
ATPase_h_EXP_184,390
ATPase_h_EXP_185,390
ATPase_h_EXP_186,390
ATPase_h_EXP_187,390
ATPase_h_EXP_188,390
ATPase_h_EXP_189,390
ATPase_h_EXP_19,390
ATPase_h_EXP_190,390
ATPase_h_EXP_191,390
ATPase_h_EXP_192,390
ATPase_h_EXP_2,390
ATPase_h_EXP_20,390
ATPase_h_EXP_21,390
ATPase_h_EXP_22,390
ATPase_h_EXP_23,390
ATPase_h_EXP_24,390
ATPase_h_EXP_25,390
ATPase_h_EXP_26,390
ATPase_h_EXP_27,390
ATPase_h_EXP_28,390
ATPase_h_EXP_29,390
ATPase_h_EXP_3,390
ATPase_h_EXP_30,390
ATPase_h_EXP_31,390
ATPase_h_EXP_32,390
ATPase_h_EXP_33,390
ATPase_h_EXP_34,390
ATPase_h_EXP_35,390
ATPase_h_EXP_36,390
ATPase_h_EXP_37,390
ATPase_h_EXP_38,390
ATPase_h_EXP_39,390
ATPase_h_EXP_4,390
ATPase_h_EXP_40,390
ATPase_h_EXP_41,390
ATPase_h_EXP_42,390
ATPase_h_EXP_43,390
ATPase_h_EXP_44,390
ATPase_h_EXP_45,390
ATPase_h_EXP_46,390
ATPase_h_EXP_47,390
ATPase_h_EXP_48,390
ATPase_h_EXP_49,390
ATPase_h_EXP_5,390
ATPase_h_EXP_50,390
ATPase_h_EXP_51,390
ATPase_h_EXP_52,390
ATPase_h_EXP_53,390
ATPase_h_EXP_54,390
ATPase_h_EXP_55,390
ATPase_h_EXP_56,390
ATPase_h_EXP_57,390
ATPase_h_EXP_58,390
ATPase_h_EXP_59,390
ATPase_h_EXP_6,390
ATPase_h_EXP_60,390
ATPase_h_EXP_61,390
ATPase_h_EXP_62,390
ATPase_h_EXP_63,390
ATPase_h_EXP_64,390
ATPase_h_EXP_65,390
ATPase_h_EXP_66,390
ATPase_h_EXP_67,390
ATPase_h_EXP_68,390
ATPase_h_EXP_69,390
ATPase_h_EXP_7,390
ATPase_h_EXP_70,390
ATPase_h_EXP_71,390
ATPase_h_EXP_72,390
ATPase_h_EXP_73,390
ATPase_h_EXP_74,390
ATPase_h_EXP_75,390
ATPase_h_EXP_76,390
ATPase_h_EXP_77,390
ATPase_h_EXP_78,390
ATPase_h_EXP_79,390
ATPase_h_EXP_8,390
ATPase_h_EXP_80,390
ATPase_h_EXP_81,390
ATPase_h_EXP_82,390
ATPase_h_EXP_83,390
ATPase_h_EXP_84,390
ATPase_h_EXP_85,390
ATPase_h_EXP_86,390
ATPase_h_EXP_87,390
ATPase_h_EXP_88,390
ATPase_h_EXP_89,390
ATPase_h_EXP_9,390
ATPase_h_EXP_90,390
ATPase_h_EXP_91,390
ATPase_h_EXP_92,390
ATPase_h_EXP_93,390
ATPase_h_EXP_94,390
ATPase_h_EXP_95,390
ATPase_h_EXP_96,390
ATPase_h_EXP_97,390
ATPase_h_EXP_98,390
ATPase_h_EXP_99,390
ATPase_h_REV_EXP_1,390
ATPase_h_REV_EXP_10,390
ATPase_h_REV_EXP_100,390
ATPase_h_REV_EXP_101,390
ATPase_h_REV_EXP_102,390
ATPase_h_REV_EXP_103,390
ATPase_h_REV_EXP_104,390
ATPase_h_REV_EXP_105,390
ATPase_h_REV_EXP_106,390
ATPase_h_REV_EXP_107,390
ATPase_h_REV_EXP_108,390
ATPase_h_REV_EXP_109,390
ATPase_h_REV_EXP_11,390
ATPase_h_REV_EXP_110,390
ATPase_h_REV_EXP_111,390
ATPase_h_REV_EXP_112,390
ATPase_h_REV_EXP_113,390
ATPase_h_REV_EXP_114,390
ATPase_h_REV_EXP_115,390
ATPase_h_REV_EXP_116,390
ATPase_h_REV_EXP_117,390
ATPase_h_REV_EXP_118,390
ATPase_h_REV_EXP_119,390
ATPase_h_REV_EXP_12,390
ATPase_h_REV_EXP_120,390
ATPase_h_REV_EXP_121,390
ATPase_h_REV_EXP_122,390
ATPase_h_REV_EXP_123,390
ATPase_h_REV_EXP_124,390
ATPase_h_REV_EXP_125,390
ATPase_h_REV_EXP_126,390
ATPase_h_REV_EXP_127,390
ATPase_h_REV_EXP_128,390
ATPase_h_REV_EXP_129,390
ATPase_h_REV_EXP_13,390
ATPase_h_REV_EXP_130,390
ATPase_h_REV_EXP_131,390
ATPase_h_REV_EXP_132,390
ATPase_h_REV_EXP_133,390
ATPase_h_REV_EXP_134,390
ATPase_h_REV_EXP_135,390
ATPase_h_REV_EXP_136,390
ATPase_h_REV_EXP_137,390
ATPase_h_REV_EXP_138,390
ATPase_h_REV_EXP_139,390
ATPase_h_REV_EXP_14,390
ATPase_h_REV_EXP_140,390
ATPase_h_REV_EXP_141,390
ATPase_h_REV_EXP_142,390
ATPase_h_REV_EXP_143,390
ATPase_h_REV_EXP_144,390
ATPase_h_REV_EXP_145,390
ATPase_h_REV_EXP_146,390
ATPase_h_REV_EXP_147,390
ATPase_h_REV_EXP_148,390
ATPase_h_REV_EXP_149,390
ATPase_h_REV_EXP_15,390
ATPase_h_REV_EXP_150,390
ATPase_h_REV_EXP_151,390
ATPase_h_REV_EXP_152,390
ATPase_h_REV_EXP_153,390
ATPase_h_REV_EXP_154,390
ATPase_h_REV_EXP_155,390
ATPase_h_REV_EXP_156,390
ATPase_h_REV_EXP_157,390
ATPase_h_REV_EXP_158,390
ATPase_h_REV_EXP_159,390
ATPase_h_REV_EXP_16,390
ATPase_h_REV_EXP_160,390
ATPase_h_REV_EXP_161,390
ATPase_h_REV_EXP_162,390
ATPase_h_REV_EXP_163,390
ATPase_h_REV_EXP_164,390
ATPase_h_REV_EXP_165,390
ATPase_h_REV_EXP_166,390
ATPase_h_REV_EXP_167,390
ATPase_h_REV_EXP_168,390
ATPase_h_REV_EXP_169,390
ATPase_h_REV_EXP_17,390
ATPase_h_REV_EXP_170,390
ATPase_h_REV_EXP_171,390
ATPase_h_REV_EXP_172,390
ATPase_h_REV_EXP_173,390
ATPase_h_REV_EXP_174,390
ATPase_h_REV_EXP_175,390
ATPase_h_REV_EXP_176,390
ATPase_h_REV_EXP_177,390
ATPase_h_REV_EXP_178,390
ATPase_h_REV_EXP_179,390
ATPase_h_REV_EXP_18,390
ATPase_h_REV_EXP_180,390
ATPase_h_REV_EXP_181,390
ATPase_h_REV_EXP_182,390
ATPase_h_REV_EXP_183,390
ATPase_h_REV_EXP_184,390
ATPase_h_REV_EXP_185,390
ATPase_h_REV_EXP_186,390
ATPase_h_REV_EXP_187,390
ATPase_h_REV_EXP_188,390
ATPase_h_REV_EXP_189,390
ATPase_h_REV_EXP_19,390
ATPase_h_REV_EXP_190,390
ATPase_h_REV_EXP_191,390
ATPase_h_REV_EXP_192,390
ATPase_h_REV_EXP_2,390
ATPase_h_REV_EXP_20,390
ATPase_h_REV_EXP_21,390
ATPase_h_REV_EXP_22,390
ATPase_h_REV_EXP_23,390
ATPase_h_REV_EXP_24,390
ATPase_h_REV_EXP_25,390
ATPase_h_REV_EXP_26,390
ATPase_h_REV_EXP_27,390
ATPase_h_REV_EXP_28,390
ATPase_h_REV_EXP_29,390
ATPase_h_REV_EXP_3,390
ATPase_h_REV_EXP_30,390
ATPase_h_REV_EXP_31,390
ATPase_h_REV_EXP_32,390
ATPase_h_REV_EXP_33,390
ATPase_h_REV_EXP_34,390
ATPase_h_REV_EXP_35,390
ATPase_h_REV_EXP_36,390
ATPase_h_REV_EXP_37,390
ATPase_h_REV_EXP_38,390
ATPase_h_REV_EXP_39,390
ATPase_h_REV_EXP_4,390
ATPase_h_REV_EXP_40,390
ATPase_h_REV_EXP_41,390
ATPase_h_REV_EXP_42,390
ATPase_h_REV_EXP_43,390
ATPase_h_REV_EXP_44,390
ATPase_h_REV_EXP_45,390
ATPase_h_REV_EXP_46,390
ATPase_h_REV_EXP_47,390
ATPase_h_REV_EXP_48,390
ATPase_h_REV_EXP_49,390
ATPase_h_REV_EXP_5,390
ATPase_h_REV_EXP_50,390
ATPase_h_REV_EXP_51,390
ATPase_h_REV_EXP_52,390
ATPase_h_REV_EXP_53,390
ATPase_h_REV_EXP_54,390
ATPase_h_REV_EXP_55,390
ATPase_h_REV_EXP_56,390
ATPase_h_REV_EXP_57,390
ATPase_h_REV_EXP_58,390
ATPase_h_REV_EXP_59,390
ATPase_h_REV_EXP_6,390
ATPase_h_REV_EXP_60,390
ATPase_h_REV_EXP_61,390
ATPase_h_REV_EXP_62,390
ATPase_h_REV_EXP_63,390
ATPase_h_REV_EXP_64,390
ATPase_h_REV_EXP_65,390
ATPase_h_REV_EXP_66,390
ATPase_h_REV_EXP_67,390
ATPase_h_REV_EXP_68,390
ATPase_h_REV_EXP_69,390
ATPase_h_REV_EXP_7,390
ATPase_h_REV_EXP_70,390
ATPase_h_REV_EXP_71,390
ATPase_h_REV_EXP_72,390
ATPase_h_REV_EXP_73,390
ATPase_h_REV_EXP_74,390
ATPase_h_REV_EXP_75,390
ATPase_h_REV_EXP_76,390
ATPase_h_REV_EXP_77,390
ATPase_h_REV_EXP_78,390
ATPase_h_REV_EXP_79,390
ATPase_h_REV_EXP_8,390
ATPase_h_REV_EXP_80,390
ATPase_h_REV_EXP_81,390
ATPase_h_REV_EXP_82,390
ATPase_h_REV_EXP_83,390
ATPase_h_REV_EXP_84,390
ATPase_h_REV_EXP_85,390
ATPase_h_REV_EXP_86,390
ATPase_h_REV_EXP_87,390
ATPase_h_REV_EXP_88,390
ATPase_h_REV_EXP_89,390
ATPase_h_REV_EXP_9,390
ATPase_h_REV_EXP_90,390
ATPase_h_REV_EXP_91,390
ATPase_h_REV_EXP_92,390
ATPase_h_REV_EXP_93,390
ATPase_h_REV_EXP_94,390
ATPase_h_REV_EXP_95,390
ATPase_h_REV_EXP_96,390
ATPase_h_REV_EXP_97,390
ATPase_h_REV_EXP_98,390
ATPase_h_REV_EXP_99,390
CBPS_h,9.4
CDPMEK_h,20.02
CDS_h_EXP_1,8.92
CDS_h_EXP_2,8.92
CPPGO_h_EXP_1,16
CPPGO_h_EXP_2,16
CTHS_h,121
ChlPLbR_h1,0.7399
ChlPLbR_h1_REV,4670
ChlPLbR_h2,1.3366
ChlPLbR_h2_REV,0.8593
ChlPLbR_h3,0.7399
ChlPLbR_h3_REV,4670
ChlPLbR_h4,1.3366
ChlPLbR_h4_REV,0.8593
ChlS_h1,2170
ChlS_h1_REV,2170
ChlS_h2,2170
ChlS_h2_REV,2170
DAPAT_h,19
DAPDC_h_EXP_1,15.65
DAPDC_h_EXP_2,15.65
DHDPS_h,465
DHLAcT_h_EXP_1,545.333333333333
DHLAcT_h_EXP_2,5.45333333333333
DHLAcT_h_REV_EXP_1,5.45333333333333
DHLAcT_h_REV_EXP_2,5.45333333333333
DPE11_h,580
DPE12_h,1.3
DPE13_h,1.3
DXPRI_h,4.4
DXPRI_h_REV,44
DXS_h,53
FAD4_EXP_1,0.17
FAD4_EXP_2,0.17
FAD4_EXP_3,0.17
FAD5_h1,1.7
FAD5_h2,1.7
FAD5_h3,0.17
FAD6_h1,1.30666666666667
FAD6_h10,0.130666666666667
FAD6_h11,0.130666666666667
FAD6_h12,1.30666666666667
FAD6_h13,0.130666666666667
FAD6_h14,0.130666666666667
FAD6_h15,0.130666666666667
FAD6_h2,0.130666666666667
FAD6_h3,0.130666666666667
FAD6_h4,0.130666666666667
FAD6_h5,0.130666666666667
FAD6_h6,0.130666666666667
FAD6_h7,0.130666666666667
FAD6_h8,0.130666666666667
FAD6_h9,1.30666666666667
FAD7_8_h10_EXP_1,0.17
FAD7_8_h10_EXP_2,0.17
FAD7_8_h11_EXP_1,0.17
FAD7_8_h11_EXP_2,0.17
FAD7_8_h12_EXP_1,0.17
FAD7_8_h12_EXP_2,1.7
FAD7_8_h13_EXP_1,0.17
FAD7_8_h13_EXP_2,0.17
FAD7_8_h14_EXP_1,0.17
FAD7_8_h14_EXP_2,0.17
FAD7_8_h15_EXP_1,0.17
FAD7_8_h15_EXP_2,0.17
FAD7_8_h16_EXP_1,0.17
FAD7_8_h16_EXP_2,0.17
FAD7_8_h17_EXP_1,0.17
FAD7_8_h17_EXP_2,0.17
FAD7_8_h18_EXP_1,0.17
FAD7_8_h18_EXP_2,0.17
FAD7_8_h19_EXP_1,0.17
FAD7_8_h19_EXP_2,0.17
FAD7_8_h1_EXP_1,0.17
FAD7_8_h1_EXP_2,0.17
FAD7_8_h2_EXP_1,0.17
FAD7_8_h2_EXP_2,0.17
FAD7_8_h3_EXP_1,0.17
FAD7_8_h3_EXP_2,0.17
FAD7_8_h4_EXP_1,0.17
FAD7_8_h4_EXP_2,0.17
FAD7_8_h5_EXP_1,0.17
FAD7_8_h5_EXP_2,0.17
FAD7_8_h6_EXP_1,0.17
FAD7_8_h6_EXP_2,0.17
FAD7_8_h7_EXP_1,0.17
FAD7_8_h7_EXP_2,1.7
FAD7_8_h8_EXP_1,0.17
FAD7_8_h8_EXP_2,0.17
FAD7_8_h9_EXP_1,0.17
FAD7_8_h9_EXP_2,0.17
FAT_h1,6.08
FAT_h2,6.08
FAT_h3,6.08
FAX1_h1,60
FAX1_h2,60
FAX1_h3,60
FGAMAL_h,5
FPAL_h,4.00325
FPPS_h_EXP_1,0.49
FPPS_h_EXP_2,0.49
FPPS_h_EXP_3,0.49
FPPS_h_EXP_4,0.49
FPPS_h_EXP_5,0.49
FPPS_h_EXP_6,4.9
GCEAK_h,354.9
GPAT_h1,11
GPAT_h2,11
GPPS_h_EXP_1,1.1
GPPS_h_EXP_2,1.1
GPPS_h_EXP_3,1.1
GPPS_h_EXP_4,1.1
GPPS_h_EXP_5,1.1
GPPS_h_EXP_6,1.1
GPPS_h_EXP_7,1.1
GPPS_h_EXP_8,11
GPPS_h_REV_EXP_1,1.1
GPPS_h_REV_EXP_2,1.1
GPPS_h_REV_EXP_3,1.1
GPPS_h_REV_EXP_4,1.1
GPPS_h_REV_EXP_5,1.1
GPPS_h_REV_EXP_6,1.1
GPPS_h_REV_EXP_7,1.1
GPPS_h_REV_EXP_8,1.1
GlnS_h,7.1
HAD_h1_EXP_1,6.1
HAD_h1_EXP_2,61
HAD_h2_EXP_1,6.1
HAD_h2_EXP_2,61
HAD_h3_EXP_1,6.1
HAD_h3_EXP_2,61
HAD_h4_EXP_1,6.1
HAD_h4_EXP_2,61
HAD_h5_EXP_1,6.1
HAD_h5_EXP_2,61
HAD_h6_EXP_1,6.1
HAD_h6_EXP_2,61
HAD_h7_EXP_1,6.1
HAD_h7_EXP_2,61
HAD_h8_EXP_1,6.1
HAD_h8_EXP_2,6.1
HSerK_h,40.8
IMPAL_h,5.5
KAR_h1,344.7
KAR_h2,344.7
KAR_h3,344.7
KAR_h4,344.7
KAR_h5,344.7
KAR_h6,344.7
KAR_h7,344.7
KAR_h8,344.7
KASIII_h,28
KASI_h1,551
KASI_h2,551
KASI_h3,551
KASI_h4,551
KASI_h5,551
KASI_h6,551
LOX_h_EXP_1,64
LOX_h_EXP_2,64
LOX_h_EXP_3,64
MTHFT_h,40
MgPPL_h_EXP_1,0.03
MgPPL_h_EXP_2,30
MgPPL_h_REV_EXP_1,0.03
MgPPL_h_REV_EXP_2,0.03
MgPPOR_h1,8.962
MgPPOR_h2,8.962
MgPPOR_h3,8.962
NADK_h,390.5
NDC1_1_h,0.031
NDC1_2_h,0.031
NDH_h_EXP_1,127.3605
NDH_h_EXP_10,5.2979
NDH_h_EXP_11,5.2979
NDH_h_EXP_12,5.0067
NDH_h_EXP_13,1.6186
NDH_h_EXP_14,1.4218
NDH_h_EXP_15,2.1002
NDH_h_EXP_16,0.0064
NDH_h_EXP_17,0.0503
NDH_h_EXP_18,0.0657
NDH_h_EXP_19,1.4882
NDH_h_EXP_2,2.483
NDH_h_EXP_20,28.5449
NDH_h_EXP_21,0.4228
NDH_h_EXP_22,87.8809
NDH_h_EXP_23,3.3279
NDH_h_EXP_24,0.7038
NDH_h_EXP_3,127.3605
NDH_h_EXP_4,2.483
NDH_h_EXP_5,127.3605
NDH_h_EXP_6,2.483
NDH_h_EXP_7,127.3605
NDH_h_EXP_8,2.483
NDH_h_EXP_9,5.2979
NO2R_h,200
O2redPSI_h_EXP_1,387
O2redPSI_h_EXP_10,387
O2redPSI_h_EXP_11,387
O2redPSI_h_EXP_12,387
O2redPSI_h_EXP_13,387
O2redPSI_h_EXP_14,387
O2redPSI_h_EXP_15,387
O2redPSI_h_EXP_16,387
O2redPSI_h_EXP_17,387
O2redPSI_h_EXP_18,387
O2redPSI_h_EXP_19,387
O2redPSI_h_EXP_2,387
O2redPSI_h_EXP_20,387
O2redPSI_h_EXP_21,387
O2redPSI_h_EXP_22,387
O2redPSI_h_EXP_23,387
O2redPSI_h_EXP_24,387
O2redPSI_h_EXP_25,387
O2redPSI_h_EXP_26,387
O2redPSI_h_EXP_27,387
O2redPSI_h_EXP_28,387
O2redPSI_h_EXP_29,387
O2redPSI_h_EXP_3,387
O2redPSI_h_EXP_30,387
O2redPSI_h_EXP_31,387
O2redPSI_h_EXP_32,387
O2redPSI_h_EXP_33,387
O2redPSI_h_EXP_34,387
O2redPSI_h_EXP_35,387
O2redPSI_h_EXP_36,387
O2redPSI_h_EXP_37,387
O2redPSI_h_EXP_38,387
O2redPSI_h_EXP_39,387
O2redPSI_h_EXP_4,387
O2redPSI_h_EXP_40,387
O2redPSI_h_EXP_41,387
O2redPSI_h_EXP_42,387
O2redPSI_h_EXP_43,387
O2redPSI_h_EXP_44,387
