ws-4_rxns,ws-4_kcat
PSII_h_EXP_80,761.176
PSII_h_EXP_81,761.176
PSII_h_EXP_82,761.176
PSII_h_EXP_83,761.176
PSII_h_EXP_84,761.176
PSII_h_EXP_85,761.176
PSII_h_EXP_86,761.176
PSII_h_EXP_87,761.176
PSII_h_EXP_88,761.176
PSII_h_EXP_89,761.176
PSII_h_EXP_9,761.176
PSII_h_EXP_90,761.176
PSII_h_EXP_91,761.176
PSII_h_EXP_92,761.176
PSII_h_EXP_93,761.176
PSII_h_EXP_94,761.176
PSII_h_EXP_95,761.176
PSII_h_EXP_96,761.176
PSII_h_EXP_97,761.176
PSII_h_EXP_98,761.176
PSII_h_EXP_99,761.176
PSI_h_EXP_1,387
PSI_h_EXP_10,387
PSI_h_EXP_11,387
PSI_h_EXP_12,387
PSI_h_EXP_13,387
PSI_h_EXP_14,387
PSI_h_EXP_15,387
PSI_h_EXP_16,387
PSI_h_EXP_17,387
PSI_h_EXP_18,387
PSI_h_EXP_19,387
PSI_h_EXP_2,387
PSI_h_EXP_20,387
PSI_h_EXP_21,387
PSI_h_EXP_22,387
PSI_h_EXP_23,387
PSI_h_EXP_24,387
PSI_h_EXP_25,387
PSI_h_EXP_26,387
PSI_h_EXP_27,387
PSI_h_EXP_28,387
PSI_h_EXP_29,387
PSI_h_EXP_3,387
PSI_h_EXP_30,387
PSI_h_EXP_31,387
PSI_h_EXP_32,387
PSI_h_EXP_33,387
PSI_h_EXP_34,387
PSI_h_EXP_35,387
PSI_h_EXP_36,387
PSI_h_EXP_37,3870
PSI_h_EXP_38,387
PSI_h_EXP_39,387
PSI_h_EXP_4,387
PSI_h_EXP_40,387
PSI_h_EXP_41,387
PSI_h_EXP_42,387
PSI_h_EXP_43,387
PSI_h_EXP_44,387
PSI_h_EXP_45,387
PSI_h_EXP_46,387
PSI_h_EXP_47,387
PSI_h_EXP_48,387
PSI_h_EXP_49,387
PSI_h_EXP_5,387
PSI_h_EXP_50,387
PSI_h_EXP_51,387
PSI_h_EXP_52,387
PSI_h_EXP_53,387
PSI_h_EXP_54,387
PSI_h_EXP_55,387
PSI_h_EXP_56,387
PSI_h_EXP_57,387
PSI_h_EXP_58,387
PSI_h_EXP_59,387
PSI_h_EXP_6,387
PSI_h_EXP_60,387
PSI_h_EXP_61,387
PSI_h_EXP_62,387
PSI_h_EXP_63,387
PSI_h_EXP_64,387
PSI_h_EXP_65,387
PSI_h_EXP_66,387
PSI_h_EXP_67,387
PSI_h_EXP_68,387
PSI_h_EXP_69,387
PSI_h_EXP_7,387
PSI_h_EXP_70,387
PSI_h_EXP_71,387
PSI_h_EXP_72,387
PSI_h_EXP_73,387
PSI_h_EXP_74,387
PSI_h_EXP_75,387
PSI_h_EXP_76,387
PSI_h_EXP_77,387
PSI_h_EXP_78,387
PSI_h_EXP_79,387
PSI_h_EXP_8,387
PSI_h_EXP_80,387
PSI_h_EXP_81,387
PSI_h_EXP_82,387
PSI_h_EXP_83,387
PSI_h_EXP_84,387
PSI_h_EXP_85,387
PSI_h_EXP_86,387
PSI_h_EXP_87,387
PSI_h_EXP_88,387
PSI_h_EXP_89,387
PSI_h_EXP_9,387
PSI_h_EXP_90,387
PSI_h_EXP_91,387
PSI_h_EXP_92,387
PSI_h_EXP_93,387
PSI_h_EXP_94,387
PSI_h_EXP_95,387
PSI_h_EXP_96,387
PyrDH2_h_EXP_1,486
PyrDH2_h_EXP_2,486
PyrDH2_h_EXP_3,486
PyrK_h_EXP_1,3204
PyrK_h_EXP_2,3204
QS_h,8
R00006,16.1
R00021_EXP_1,137
R00021_EXP_2,137
R00021_EXP_3,137
R00066,0.27
R00078_EXP_1,60
R00078_EXP_2,60
R00078_EXP_3,60
R00078_EXP_4,60
R00078_REV_EXP_1,60
R00078_REV_EXP_2,60
R00078_REV_EXP_3,60
R00078_REV_EXP_4,60
R00086,28.9333333333333
R00093,70
R00094,53.72
R00094_REV,50.14
R00095,200
R00111,11.9544
R00114,41.9
R00115,50.14
R00118,1.6699
R00127,879.5
R00127_REV,879.5
R00149,13.3519
R00156,2085
R00158,1.2556
R00158_REV,2.5191
R00160,2333333.33333333
R00220,1786.66666666667
R00226,16.1
R00243,19.1438
R00243_REV,52.6276
R00256_EXP_1,8.1
R00256_EXP_2,8.1
R00256_EXP_3,8.1
R00256_EXP_4,8.1
R00259,0.963
R00259_REV,0.9332
R00274,70.1497
R00275,100000
R00275_REV,100000
R00277,0.0183
R00278,0.236
R00292,12.8333333333333
R00292_2,12.8333333333333
R00310,0.3607
R00310_REV,60
R00311,60
R00330,2085
R00331,2085
R00331_REV,2085
R00342,4729
R00342_REV,4553
R00343,1520
R00343_REV,1520
R00355_EXP_1,574
R00355_EXP_2,574
R00355_REV_EXP_1,574
R00355_REV_EXP_2,574
R00357,10.6
R00400_EXP_1,128.4311
R00400_EXP_2,1948.1871
R00400_REV_EXP_1,69.8481
R00400_REV_EXP_2,849.2931
R00425,432
R00425_REV,432
R00429_EXP_1,1.4766
R00429_EXP_2,1.1955
R00430_EXP_1,3204
R00430_EXP_2,3204
R00480_EXP_1,0.333
R00480_EXP_2,0.333
R00480_EXP_3,0.333
R00480_EXP_4,0.333
R00481,10.6
R00497,2.6972
R00509,52.269
R00557,15.9182
R00558,15.9182
R00570,2085
R00572_EXP_1,3204
R00572_EXP_2,3204
R00582,1.85
R00644_EXP_1,696
R00644_EXP_2,696
R00658,230
R00658_REV,34.07
R00659_EXP_1,3204
R00659_EXP_2,3204
R00674_EXP_1,0.007
R00674_EXP_2,0.007
R00691_EXP_1,0.4183
R00691_EXP_2,0.1061
R00691_EXP_3,1.042
R00694_EXP_1,574
R00694_EXP_2,574
R00694_REV_EXP_1,574
R00694_REV_EXP_2,574
R00722,2085
R00722_REV,2085
R00724_EXP_1,3204
R00724_EXP_2,3204
R00733,84.2
R00734_EXP_1,10.1842
R00734_EXP_2,30.7089
R00734_EXP_3,352.2805
R00734_EXP_4,6.1674
R00734_REV_EXP_1,12.9156
R00734_REV_EXP_2,48.0146
R00734_REV_EXP_3,693.6777
R00734_REV_EXP_4,8.5955
R00756_EXP_1,60
R00756_EXP_2,60
R00760,1.2496
R00762,2.5
R00767_EXP_1,60
R00767_EXP_2,60
R00769_EXP_1,60
R00769_EXP_2,60
R00770_EXP_1,60
R00770_EXP_2,60
R00771,2765
R00771_REV,650
R00802,16.9083
R00835_EXP_1,3500
R00835_EXP_2,3500
R00835_EXP_3,3500
R00835_EXP_4,3500
R00851,22.376
R00851_REV,32.8933
R00867,1.2496
R00894,6.8
R00895_EXP_1,574
R00895_EXP_2,574
R00895_REV_EXP_1,574
R00895_REV_EXP_2,574
R00896_EXP_1,1.0213
R00896_EXP_2,221.231
R00896_REV_EXP_1,288.7619
R00896_REV_EXP_2,2711.6278
R00897,232
R00899_EXP_1,76.7488
R00899_EXP_2,39.2676
R00945,5
R00945_REV,8.95
R00951,0.006
R00959,135
R00959_REV,398
R00966,60
R00966_REV,11.045
R00978,0.6714
R00978_REV,0.6282
R00985,0.58
R00985_REV,0.58
R00986_EXP_1,0.58
R00986_EXP_2,0.58
R00994,8.6574
R00994_REV,6.0888
R00996,1786.66666666667
R01015,3372
R01015_REV,1080
R01054_EXP_1,4.4649
R01054_EXP_2,0.0101
R01056,52000
R01056_REV,3440
R01057,3.8132
R01057_REV,3.5123
R01061_EXP_1,120
R01061_EXP_2,120
R01061_REV_EXP_1,73.56
R01061_REV_EXP_2,73.56
R01063_EXP_1,4190
R01063_EXP_2,419
R01063_EXP_3,419
R01063_EXP_4,419
R01067_EXP_1,106.666666666667
R01067_EXP_2,1066.66666666667
R01067_REV_EXP_1,106.666666666667
R01067_REV_EXP_2,106.666666666667
R01068_EXP_1,64.5
R01068_EXP_2,64.5
R01068_EXP_3,64.5
R01068_REV_EXP_1,8
R01068_REV_EXP_2,8
R01068_REV_EXP_3,8
R01071_EXP_1,2.7
R01071_EXP_2,2.7
R01071_REV_EXP_1,2.7
R01071_REV_EXP_2,2.7
R01072_EXP_1,2080
R01072_EXP_2,2080
R01072_EXP_3,2080
R01072_REV_EXP_1,2080
R01072_REV_EXP_2,2080
R01072_REV_EXP_3,2080
R01073,4.4
R01073_REV,4.4
R01083_EXP_1,7.5
R01083_EXP_2,7.5
R01086,2930
R01086_REV,2930
R01090,121
R01090_REV,70
R01123_EXP_1,29900
R01123_EXP_2,29900
R01123_REV_EXP_1,29900
R01123_REV_EXP_2,29900
R01127,8.6
R01127_REV,8.6
R01137,2085
R01138_EXP_1,3204
R01138_EXP_2,3204
R01148,0.2745
R01148_REV,0.7264
R01159_EXP_1,59.0656
R01159_EXP_2,90.2469
R01159_EXP_3,8.0188
R01185,1.3956
R01186,1.3956
R01187,1.3956
R01195,6000
R01195_REV,75
R01209,25
R01209_REV,25
R01213_EXP_1,450
R01213_EXP_2,450
R01213_EXP_3,450
R01213_EXP_4,450
R01214,123
R01214_REV,174
R01220,136
R01220_REV,136
R01290,3.4779
R01290_REV,1.0823
R01324,53
R01324_REV,1.1
R01325,5.3
R01325_REV,5.2
R01334,292
R01373_EXP_1,0.16
R01373_EXP_2,0.16
R01373_EXP_3,0.16
R01373_EXP_4,0.16
R01373_REV_EXP_1,6.1
R01373_REV_EXP_2,6.1
R01373_REV_EXP_3,6.1
R01373_REV_EXP_4,6.1
R01395_EXP_1,9.4
R01395_EXP_2,9.4
R01395_REV_EXP_1,9.4
R01395_REV_EXP_2,9.4
R01398,750
R01398_REV,90
R01415,0.6714
R01415_REV,0.6282
R01466_EXP_1,3.5
R01466_EXP_2,3.5
R01512_EXP_1,847
R01512_EXP_2,84.7
R01512_REV_EXP_1,2633
R01512_REV_EXP_2,2633
R01513_EXP_1,147.4
R01513_EXP_2,147.4
R01513_EXP_3,147.4
R01513_REV_EXP_1,2461
R01513_REV_EXP_2,2461
R01513_REV_EXP_3,2461
R01518_EXP_1,3200
R01518_EXP_2,3200
R01518_REV_EXP_1,530
R01518_REV_EXP_2,530
R01520_EXP_1,23.3425
R01520_EXP_2,31.6192
R01520_EXP_3,29.8148
R01521_EXP_1,23.3425
R01521_EXP_2,31.6192
R01521_EXP_3,29.8148
R01529,7100
R01529_REV,7100
R01547_EXP_1,1.6337
R01547_EXP_2,90.5127
R01547_REV_EXP_1,1.2209
R01547_REV_EXP_2,100.3229
R01626,1580
R01626_REV,1580
R01652,9.05
R01655,134
R01655_REV,134
R01699_EXP_1,486
R01699_EXP_2,486
R01699_EXP_3,486
R01708,2.9831
R01708_REV,14.7611
R01714,0.87
R01715,366000
R01715_REV,94140
R01716,2.2
R01717_EXP_1,4.0771
R01717_EXP_2,31.4158
R01717_REV_EXP_1,12.6737
R01717_REV_EXP_2,172.2678
R01731,128.4311
R01731_REV,50.2192
R01736_EXP_1,20.5078
R01736_EXP_2,10.2621
R01736_REV_EXP_1,6.0753
R01736_REV_EXP_2,3.1245
R01773_EXP_1,147.815
R01773_EXP_2,147.815
R01773_REV_EXP_1,147.815
R01773_REV_EXP_2,147.815
R01775_EXP_1,147.815
R01775_EXP_2,147.815
R01775_REV_EXP_1,147.815
R01775_REV_EXP_2,147.815
R01821_2,85.3
R01821_2_REV,131
R01826_EXP_1,122
R01826_EXP_2,122
R01826_EXP_3,122
R01826_REV_EXP_1,122
R01826_REV_EXP_2,122
R01826_REV_EXP_3,122
R01829_EXP_1,0.003
R01829_EXP_2,0.003
R01829_EXP_3,0.003
R01829_REV_EXP_1,800
R01829_REV_EXP_2,8
R01829_REV_EXP_3,8
R01843_EXP_1,357
R01843_EXP_2,357
R01845,420
R01857,52.1287
R01858_EXP_1,6.99
R01858_EXP_2,38.7283
R01885,0.0101
R01900,1.1
R01900_REV,5.2
R01933_EXP_1,0.7504
R01933_EXP_2,215.4457
R01933_EXP_3,23.8062
R01933_EXP_4,3.2637
R01933_EXP_5,126.9107
R01933_EXP_6,11.0744
R01933_EXP_7,4.3668
R01933_EXP_8,18.2514
R01954,17.252
R02016,1.2377
R02063,41.8567
R02065,0.0530416666666667
R02065_REV,0.0530416666666667
R02068,60
R02093,52.1287
R02093_REV,60.7851
R02199,174
R02199_REV,174
R02272_EXP_1,95
R02272_EXP_2,0.95
R02283,1.55
R02283_REV,1.55
R02320_EXP_1,3204
R02320_EXP_2,3204
R02326,66.2923
R02326_REV,60.7851
R02330_EXP_1,5.0911
R02330_EXP_10,3.0389
R02330_EXP_11,21.831
R02330_EXP_12,0.0848
R02330_EXP_13,0.0968
R02330_EXP_14,0.1359
R02330_EXP_15,0.1663
R02330_EXP_16,0.1442
R02330_EXP_17,0.1419
R02330_EXP_18,1.761
R02330_EXP_19,1.4416
R02330_EXP_2,14.2578
R02330_EXP_3,5.0911
R02330_EXP_4,14.2578
R02330_EXP_5,5.0911
R02330_EXP_6,11.6717
R02330_EXP_7,5.0911
R02330_EXP_8,14.2578
R02330_EXP_9,0.5255
R02331,52.1287
R02331_REV,60.7851
R02340_EXP_1,0.0155
R02340_EXP_2,0.0155
R02340_REV_EXP_1,0.007
R02340_REV_EXP_2,0.007
R02413,329
R02433_EXP_1,74.5136
R02433_EXP_2,823.308
R02433_REV_EXP_1,603.0619
R02433_REV_EXP_2,3826.7327
R02521,1.8
R02528_EXP_1,172.7925
R02528_EXP_2,1.0243
R02528_EXP_3,116.5758
R02528_EXP_4,1.5752
R02529_EXP_1,2.4631
R02529_EXP_2,3.0758
R02529_EXP_3,2.4631
R02529_EXP_4,2.4631
R02530,414.1065
R02530_REV,281.5771
R02568_EXP_1,14.404
R02568_EXP_2,7.5822
R02568_EXP_3,3.3938
R02568_REV_EXP_1,11.3065
R02568_REV_EXP_2,7.6897
R02568_REV_EXP_3,4.473
R02611,4.5528
R02611_REV,10.3688
R02613_EXP_1,32.4353
R02613_EXP_2,33.7239
R02613_EXP_3,32.4353
R02613_EXP_4,32.4353
R02619_EXP_1,8.3702
R02619_EXP_2,84.0563
R02619_REV_EXP_1,88.9867
R02619_REV_EXP_2,586.8915
R02634_EXP_1,29.5284
R02634_EXP_2,6.9979
R02634_REV_EXP_1,34.3791
R02634_REV_EXP_2,7.5748
R02649,187.5
R02649_REV,187.5
R02669_EXP_1,0.6756
R02669_EXP_2,0.8073
R02669_EXP_3,0.6756
R02669_EXP_4,0.6756
R02722_EXP_1,0.06
R02722_EXP_2,0.6
R02735,128
R02735_REV,128
R02736_EXP_1,8000
R02736_EXP_2,8000
R02736_EXP_3,8000
R02736_EXP_4,8000
R02739,3330
R02739_REV,3330
R02740,3330
R02740_REV,650
R02750,22.795
R02767,4.1249
R02853,78.5512
R02853_REV,10.2213
R02864,0.0111
R02911,4.1493
R02912_EXP_1,140.0657
R02912_EXP_2,259.1139
R02912_EXP_3,10.4215
R02918,0.24
R03038,1.0353
R03050,14.8406666666667
R03050_REV,16.1
R03051,1.4
R03051_REV,4.5
R03083,25000
R03084,310
R03084_REV,310
R03132,6.6091
R03171_EXP_1,4.5263
R03171_EXP_2,4.8309
R03171_EXP_3,4.5263
R03171_EXP_4,4.5263
R03171_REV_EXP_1,3.5868
R03171_REV_EXP_2,3.8013
R03171_REV_EXP_3,3.5868
R03171_REV_EXP_4,3.5868
R03186_EXP_1,26.5
R03186_EXP_2,26.5
R03186_REV_EXP_1,696
R03186_REV_EXP_2,696
R03222,6
R03236_EXP_1,15.1657
R03236_EXP_2,15.7125
R03237_EXP_1,18.7435
R03237_EXP_2,19.9327
R03238_EXP_1,14.8988
R03238_EXP_2,15.2063
R03239_EXP_1,14.9067
R03239_EXP_2,15.727
R03243_EXP_1,426
R03243_EXP_2,426
R03243_REV_EXP_1,3100
R03243_REV_EXP_2,3100
R03270_EXP_1,486
R03270_EXP_2,486
R03270_EXP_3,486
R03270_REV_EXP_1,486
R03270_REV_EXP_2,486
R03270_REV_EXP_3,486
R03321,3330
R03321_REV,650
R03344,2.1576
R03443,1.47715
R03443_REV,1.47715
R03457_EXP_1,1000
R03457_EXP_2,1000
R03458,6.4628
R03459,4.4072
R03460_EXP_1,100
R03460_EXP_2,100
R03460_REV_EXP_1,100
R03460_REV_EXP_2,100
R03472,13.7781
R03472_REV,20.177
R03509_EXP_1,130
R03509_EXP_2,130
R03530,52.1287
R03530_REV,60.7851
R03544_EXP_1,75.6857
R03544_EXP_2,0.4123
R03544_EXP_3,51.0626
R03544_EXP_4,0.7936
R03545_EXP_1,127.2842
R03545_EXP_2,0.4123
R03545_EXP_3,85.8737
R03545_EXP_4,0.8593
R03596,1.77
R03599,46
R03599_REV,46
R03600,9.1
R03600_REV,3.65
R03601,232
R03648,12.8596
R03650,1.4139
R03650_REV,3.3295
R03654,10.0465
R03656,17.5508
R03656_REV,16.162
R03659,10.5119
R03659_REV,10.2305
R03661,41.2835
R03664,3.1122
R03664_REV,3.5395
R03665,3.6824
R03665_REV,3.7713
R03678,15.9484
R03845_EXP_1,0.058
R03845_EXP_2,0.058
R03845_REV_EXP_1,1.65
R03845_REV_EXP_2,0.165
R03896,36.7858
R03898,2879.8451
R03920,1.0895
R03920_REV,1.2496
R03921,17.256
R03943_EXP_1,63.4827
R03943_EXP_2,103.3334
R03943_EXP_3,9.8319
R03968,79650
R03968_REV,79650
R04001,79650
R04001_REV,79650
R04035,525.666666666667
R04037,9.9
R04167,2.7307
R04167_REV,3.3973
R04173_EXP_1,14.5003333333333
R04173_EXP_2,14.5003333333333
R04173_REV_EXP_1,14.5003333333333
R04173_REV_EXP_2,14.5003333333333
R04198_EXP_1,21
R04198_EXP_2,21
R04198_REV_EXP_1,21
R04198_REV_EXP_2,21
R04199_EXP_1,21
R04199_EXP_2,21
R04199_REV_EXP_1,21
R04199_REV_EXP_2,21
R04209,77
R04209_REV,77
R04218,0.1707
R04218_REV,0.1629
R04237,1.4
R04237_REV,0.14
R04273_EXP_1,60
R04273_EXP_2,60
R04273_EXP_3,60
R04273_EXP_4,60
R04273_EXP_5,60
R04273_REV_EXP_1,60
R04273_REV_EXP_2,60
R04273_REV_EXP_3,60
R04273_REV_EXP_4,60
R04273_REV_EXP_5,60
R04304,4.6891
R04326,0.829
R04355,83.8419
R04355_REV,60
R04405,0.6
R04425,10.0981
R04426,9.05
R04439,4.5
R04439_REV,1.4
R04440,4.5
R04440_REV,4.5
R04441,25
R04441_REV,25
R04558,8.1751
R04559_EXP_1,7.5
R04559_EXP_2,7.5
R04672,14.8406666666667
R04672_REV,16.1
R04673,3.3
R04673_REV,14.8406666666667
R04734,0.1034
R04786,44.304
R04786_REV,55.2857
R04787,55.2857
R04787_REV,69.6035
R04859,2.7405
R04859_REV,3.229
R04928,52.269
R04929_EXP_1,1.4938
R04929_EXP_2,1.5711
R04929_EXP_3,1.8472
R04972_EXP_1,5.6698
R04972_EXP_2,8.1416
R04994,5.5256
R04994_REV,5.2542
R05052_EXP_1,17.7823
R05052_EXP_2,199.1891
R05052_REV_EXP_1,31.5627
R05052_REV_EXP_2,468.4768
R05068,4.5
R05068_REV,4.5
R05069,4.5
R05069_REV,4.5
R05070,25
R05085_EXP_1,6.541
R05085_EXP_2,3.7801
R05085_REV_EXP_1,10.5206
R05085_REV_EXP_2,8.8037
R05086_EXP_1,5.1386
R05086_EXP_2,11.148
R05086_REV_EXP_1,3.801
R05086_REV_EXP_2,8.9459
R05165_EXP_1,0.9216
R05165_EXP_2,0.638
